{{Infobox French commune
|name                   = Macouria
|commune status         = [[Communes of France|Commune]]
|image                  = Macouria3.JPG
|caption                = View of the Church of Saint-Jean-Baptiste of Tonate, along the RN1 road
|image coat of arms     = 
|map size               = 220px
|adjustable map         = macouria.PNG
|map caption            = Location of the commune (in red) within French Guiana
|arrondissement         = Cayenne
|canton                 =
|INSEE                  = 97305
|postal code            = 97355
|mayor                  = Gilles Adelson<ref>{{cite web|title=Répertoire national des élus: les maires|url=https://www.data.gouv.fr/fr/datasets/r/2876a346-d50c-4911-934e-19ee07b0e503|website=data.gouv.fr, Plateforme ouverte des données publiques françaises|date=2 December 2020|accessdate=7 December 2020|language=French}}</ref>
|term                   = 2020&ndash;2026
|intercommunality       = [[Communauté d'agglomération du Centre Littoral|CA Centre Littoral]]
|coordinates            = {{coord|5.0139|-52.4742|format=dms|display=inline,title}}
|elevation m            =
|elevation min m        = 0
|elevation max m        = 183
|area km2               = 377.5
|population             = {{France metadata Wikidata|population_total}}
|population date        = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
