{{Infobox settlement
| name                            = Tampere
| official_name                   = {{lang|fi|Tampereen kaupunki}}{{br}}{{lang|sv|Tammerfors stad}}<br />{{lang|en|City of Tampere}}
| other_name                      = Tammerfors
| nickname                        = Manchester of the North, Manse (in Finnish),<ref name="nickname"/> Nääsville (in Finnish),{{efn|Pronounced in almost the same way as [[Nashville]]}}<ref name="nickname"/> Sauna Capital of the World
| settlement_type                 = City
| image_skyline                   = File:Tampere Montage 1.jpg
| imagesize                       = 280px
| image_caption                   = Clockwise from top-left: the cityscape (viewed from [[Näsinneula]]); [[Tampere City Hall]]; [[Särkänniemi]] (from Näsinneula); [[Tampere Hall]]; the skyline with Näsinneula; [[Tammerkoski]] from [[Hämeensilta]] Bridge; and the [[Tampere Cathedral|Cathedral]].
| image_flag                      = Tampere.lippu.svg
| image_shield                    = Tampere.vaakuna.svg
| image_map                       = File:Pirkanmaa Tampere 2021 clean.svg
| map_caption                     = Location of Tampere (in black) in the [[Pirkanmaa]] [[Regions of Finland|region]].
| pushpin_map                     = Finland#Europe
| pushpin_map_caption             = Location of Tampere in [[Finland]]##Location of Tampere in [[Europe]]
| pushpin_mapsize                 = 280
| coordinates                     = {{coord|61|30|N|23|46|E|display     = inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|Finland}}
| subdivision_type1               = [[Regions of Finland|Region]]
| subdivision_name1               = [[File:Pirkanmaa.vaakuna.svg|15px|link=Pirkanmaa]] [[Pirkanmaa]]
| subdivision_type2               = [[Sub-regions of Finland|Sub-region]]
| subdivision_name2               = [[Tampere sub-region|Tampere]]
| leader_title                    = Mayor
| leader_name                     = [[Lauri Lyly]]
| established_title               = Founded
| established_date                = 1 October 1779
| area_footnotes                  = {{Data Finland municipality|area_footnotes|Tampere}}
| area_total_km2                  = {{Data Finland municipality|area_total_km2|Tampere}}
| area_land_km2                   = {{Data Finland municipality|area_land_km2|Tampere}}
| area_water_km2                  = {{Data Finland municipality|area_water_km2|Tampere}}
| area_urban_km2                  = 258.52
| area_rank                       = {{Data Finland municipality|area_rank|Tampere}}
| population_as_of                = {{Data Finland municipality|population_as_of|Tampere}}
| population_footnotes            = {{Data Finland municipality|population_footnotes|Tampere}}
| population_total                = {{Data Finland municipality|population_total|Tampere}}
| population_density_km2          = {{Data Finland municipality|population_density_km2|Tampere}}
| population_demonym              = {{lang|fi|tamperelainen}} (Finnish)<br/>{{lang|sv|tammerforsare}} (Swedish)<br>{{lang|en|Tamperean}} (English)
| population_metro                = {{#expr:
{{Data Finland municipality/population count|tampere}} + {{Data Finland municipality/population count|lempäälä}} + {{Data Finland municipality/population count|nokia, finland}} + {{Data Finland municipality/population count|pirkkala}} + {{Data Finland municipality/population count|kangasala}} + {{Data Finland municipality/population count|ylöjärvi}}
}}
| population_urban                = 334,112<ref>{{cite web |url= http://pxnet2.stat.fi/PXWeb/sq/7cc2b625-dc16-44f9-b33b-d527b1714447 |title= Taajamat väkiluvun ja väestöntiheyden mukaan 31.12.2017 |date= 31 December 2017 |publisher= Statistics Finland (Tilastokeskus) |language= fi |access-date= 21 October 2018 }}{{Dead link|date=December 2019 |bot=InternetArchiveBot |fix-attempted=yes }}</ref>
| population_density_urban_km2    = 1211.0
| population_rank                 = {{Data Finland municipality|population_rank|Tampere}}
| demographics_type1              = {{Data Finland municipality|demographics_type1|Tampere}}
| demographics1_footnotes         = {{Data Finland municipality|demographics1_footnotes|Tampere}}
| demographics1_title1            = {{Data Finland municipality|demographics1_title1|Tampere}}
| demographics1_info1             = {{Data Finland municipality|demographics1_info1|Tampere}}
| demographics1_title2            = {{Data Finland municipality|demographics1_title2|Tampere}}
| demographics1_info2             = {{Data Finland municipality|demographics1_info2|Tampere}}
| demographics1_title3            = {{Data Finland municipality|demographics1_title3|Tampere}}
| demographics1_info3             = {{Data Finland municipality|demographics1_info3|Tampere}}
| demographics1_title4            = {{Data Finland municipality|demographics1_title4|Tampere}}
| demographics1_info4             = {{Data Finland municipality|demographics1_info4|Tampere}}
| demographics_type2              = {{Data Finland municipality|demographics_type2|Tampere}}
| demographics2_footnotes         = {{Data Finland municipality|demographics2_footnotes|Tampere}}
| demographics2_title1            = {{Data Finland municipality|demographics2_title1|Tampere}}
| demographics2_info1             = {{Data Finland municipality|demographics2_info1|Tampere}}
| demographics2_title2            = {{Data Finland municipality|demographics2_title2|Tampere}}
| demographics2_info2             = {{Data Finland municipality|demographics2_info2|Tampere}}
| demographics2_title3            = {{Data Finland municipality|demographics2_title3|Tampere}}
| demographics2_info3             = {{Data Finland municipality|demographics2_info3|Tampere}}
| blank_name                      = {{Data Finland municipality|blank_name|Tampere}}
| blank_info                      = {{Data Finland municipality|blank_info|Tampere}}
| timezone                        = [[Eastern European Time|EET]]
| utc_offset                      = +02:00
| timezone_DST                    = [[Eastern European Summer Time|EEST]]
| utc_offset_DST                  = +03:00
| website                         = [http://www.tampere.fi/ Tampere]
}}
