{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = {{raise|0.2em|Yumen}}
| official_name           = <!-- Official name in English if different from 'name' -->
| native_name             = {{lower|0.1em|{{nobold|{{lang|zh-hans|玉门市}}}}}}
| other_name              = 
| settlement_type         = [[County-level city]]
| image_skyline           = 玉门市玉泽湖公园，玉泽湖和远处的楼阁 Yuzehu Park, Yuzehu and the pavilion in the distance, Yumen, Gansu Province, Aug 2017.jpg
| image_alt               =
| image_caption           = Yuzehu
| image_flag              =
| flag_alt                =
| image_seal              =
| seal_alt                =
| image_shield            =
| shield_alt              =
| nickname                =
| motto                   =
| image_map               = Location of Yumen within Gansu (China).png
| map_alt                 = 
| map_caption             = Location of Yumen City (pink) within Jiuquan City (yellow) and Gansu
<!--
| pushpin_map             = China
| pushpin_label_position  =
| pushpin_map_alt         =
| pushpin_map_caption     = Location of the city centre in Gansu
-->
| coordinates             = {{coord|39|50|N|97|34|E|region:CN-62|display=inline,title}}
| coor_pinpoint           =
| coordinates_footnotes   =
| subdivision_type        = Country
| subdivision_name        = People's Republic of China
| subdivision_type1       = [[Provinces of the People's Republic of China|Province]]
| subdivision_name1       = [[Gansu]]
| subdivision_type2       = [[Prefecture-level city]]
| subdivision_name2       = [[Jiuquan]]
| subdivision_type3       =
| subdivision_name3       =
| established_title       =
| established_date        =
| founder                 =
| seat_type               =
| seat                    =
| government_footnotes    =
| leader_party            =
| leader_title            =
| leader_name             =
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          =
| area_total_km2          =13500
| area_land_km2           =
| area_water_km2          =
| area_water_percent      =
| area_note               =
| elevation_footnotes     =
| elevation_m             = 1507
| population_footnotes    =
| population_total        =168300
| population_as_of        =2019
| population_density_km2  = auto
| population_demonym      =
| population_note         =
| timezone1               = [[China Standard Time|China Standard]]
| utc_offset1             = +8
| postal_code_type        = [[Postal code of China|Postal code]]
| postal_code             = 735211
| area_code_type          =
| area_code               = 0937
| iso_code                =
| website                 = <!-- {{URL|example.com}} -->
| footnotes               =
}}
