{{Infobox French commune
|name                   = Bron
|commune status         = [[Communes of France|Commune]]
|image                  = Bron batiment.jpg
|caption                = Buildings on the Avenue Franklin Roosevelt
|image coat of arms     = Blason ville fr Bron (Rhône).svg
|arrondissement         = Lyon
|INSEE                  = 69029
|postal code            = 69500
|party                  = 
|mayor                  = Jérémie Breaud 
|term                   = 2020&ndash;2026
|coordinates            = {{coord|45.7394|4.9139|format=dms|display=inline,title}}
|elevation m            = 212
|elevation min m        = 183
|elevation max m        = 221
|area km2               = 10.3
|population             = {{France metadata Wikidata|population_total}}
|population date        = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
