{{Infobox settlement
| name                    = {{raise|0.2em|Kamakura}}
| native_name             = {{lower|0.1em|{{nobold|{{lang|ja|鎌倉市}}}}}}
| native_name_lang        = ja
| settlement_type         = [[City]]
| image_skyline           = Kamakura City Hall.jpg
| imagesize               =
| image_alt               =
| image_caption           = Kamakura City Hall
| image_flag              = Flag of Kamakura, Kanagawa.svg
| flag_alt                =
| image_seal              = 神奈川県鎌倉市市章.svg
| seal_alt                =
| image_shield            =
| shield_alt              =
| image_blank_emblem      =
| nickname                =
| motto                   =
| image_map               = {{maplink|frame=yes|frame-width=265|frame-align=center|plain=yes|type=shape|stroke-width=2|stroke-color=#000000|zoom=10}}
| image_map1              = Location of Kamakura city Kanagawa prefecture Japan.svg
| map_alt1                =
| map_caption1            = Kamakura in [[Kanagawa Prefecture]]
| pushpin_map             = Japan#Japan Kanto#Japan Kanagawa Prefecture
| pushpin_label_position  = <!-- position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_alt         =
| pushpin_map_caption     = &nbsp;
| coordinates             = {{coord|35|19|11|N|139|33|09|E|region:JP|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   =
| subdivision_type        = Country
| subdivision_name        = Japan
| subdivision_type1       = [[List of regions of Japan|Region]]
| subdivision_name1       = [[Kantō region|Kantō]]
| subdivision_type2       = [[Prefectures of Japan|Prefecture]]
| subdivision_name2       = [[Kanagawa Prefecture]]
| subdivision_type3       =
| subdivision_name3       =
| established_title       = First official recorded 
| established_date        = 1063{{citation needed|date=December 2020}}   
| established_title2      = City Settled  
| established_date2       = November 3, 1939 
| founder                 =
| named_for               =
| seat_type               =
| seat                    =
| government_footnotes    =
| leader_party            =
| leader_title            = Mayor
| leader_name             = Takashi Matsuo
| leader_title1           =
| leader_name1            =
| total_type              =
| unit_pref               =
| area_magnitude          =
| area_footnotes          =
| area_total_km2          = 39.67
| area_land_km2           =
| area_water_km2          =
| area_water_percent      =
| area_note               =
| elevation_footnotes     =
| elevation_m             =
| population_footnotes    =
| population_total        = 172929
| population_as_of        = September 1, 2020
| population_density_km2  = auto
| population_est          =
| pop_est_as_of           =
| population_demonym      =
| population_note         =
| timezone1               = [[Japan Standard Time]]
| utc_offset1             = +9
| timezone1_DST           =
| utc_offset1_DST         =
| postal_code_type        =
| postal_code             =
| area_code_type          =
| area_code               =
| blank_name_sec1         = City Symbols
| blank1_name_sec1        = – Tree
| blank1_info_sec1        = Yamazakura <small>([[Prunus serrulata#Cultivars and varieties|Prunus jamasakura]])</small>
| blank2_name_sec1        = – Flower
| blank2_info_sec1        = [[Gentian]]
| blank3_name_sec1        =
| blank3_info_sec1        =
| blank4_name_sec1        =
| blank4_info_sec1        =
| blank5_name_sec1        =
| blank5_info_sec1        =
| blank6_name_sec1        =
| blank6_info_sec1        =
| blank7_name_sec1        =
| blank7_info_sec1        =
| blank_name_sec2         = Phone&nbsp;number
| blank_info_sec2         = 0467-23-3000
| blank1_name_sec2        = Address
| blank1_info_sec2        = 18-10 Onarimachi, Kamakura-shi, Kanagawa-ken 248-8686
| website                 = [http://www.city.kamakura.kanagawa.jp/ www.city.kamakura.kanagawa.jp]
| footnotes               =
}}
