{{Infobox settlement
| settlement_type        = City
| official_name          = Aktau
| native_name            = Aqtaý, Ақтау
| motto                  = 
| image_skyline          = 
| imagesize              = 270px
| image_caption          = '''Clockwise from top:''' Panoramic view of Aktau and the sea; Aktau Mosque; Rocky seacoast of [[Caspian Sea]]; statue of Shevchenko monument; MiG jet monument; Ship that resembles trading monument; [[Great Patriotic War]] monument with eternal flame.
| image_flag             = 
| image_seal             = Coat_of_arms_of_Aktau.svg
| image_map              = 
| map_caption            = 
| pushpin_map            = Kazakhstan#Asia
| pushpin_label_position = bottom
| pushpin_mapsize        = 280
| pushpin_map_caption    = Location in Kazakhstan
| subdivision_type       = [[Countries of the world|Country]]
| subdivision_type1      = [[Regions of Kazakhstan|Region]]
| subdivision_type2      = 
| subdivision_name       = [[Kazakhstan]]
| subdivision_name1      = [[Mangystau Region]]
| subdivision_name2      = 
| established_title      = Founded
| established_date       = 1958
| established_title2     = 
| established_date2      = 
| established_title3     = 
| established_date3      = 
| government_type        = 
| leader_title           = Akim <small>([[mayor]])</small>
| leader_name            = [[Yedil Terekbayuly Zhanburshin]]
| area_total_sq_mi       = 
| area_total_km2         = 77
| area_land_sq_mi        = 
| area_land_km2          = 
| area_water_sq_mi       = 
| area_water_km2         = 
| area_urban_sq_mi       = 
| area_metro_sq_mi       = 
| population_as_of       = 2016
| population_footnotes   = <ref name="kz2009Census">{{cite web|url=https://www.liportal.de/fileadmin/user_upload/oeffentlich/Kasachstan/40_gesellschaft/Kaz2009_Analytical_report.pdf|title=Results Of The 2009 National Population Census Of The Republic Of Kazakhstan Analytical Report|publisher=The Agency On Statistics Of The Republic of Kazakhstan}}</ref>
| population_total       = 190,000
| population_metro       = 
| population_density_sq_mi = 
| population_density_km2 = auto
| timezone               = [[UTC+5]]
| utc_offset             = +5
| timezone_DST           = 
| utc_offset_DST         = 
| coordinates            = {{coord|43|39|N|51|09|E|region:KZ|display=inline,title}}
| elevation_footnotes    = 
| elevation_m            = -8
| elevation_ft           = 
| postal_code_type       = [[Postal code]]
| postal_code            = 130000
| area_code              = +7 7292
| registration_plate     = 12, R
| blank_name             = [[Köppen climate classification|Climate]]
| blank_info             = [[Desert climate#Cold desert climates|BWk]]
| website                = {{URL|http://aktau.gov.kz/}}
| footnotes              = 
}}
