{{Infobox settlement
| name                            = Scranton, Pennsylvania
| settlement_type                 = [[City]]
| official_name                   = City of Scranton
| nickname                        = The Electric City, The All America City, Steamtown, The Coal Capital
| motto                           = Embracing Our People, Our Traditions and Our Future
| image_skyline                   = Scranton - Downtown (48472890492).jpg
| imagesize                       = 
| image_caption                   = Courthouse Square
| pushpin_map                     = Pennsylvania#USA
| pushpin_label                   = Scranton
| pushpin_label_position          = left
| pushpin_map_caption             = Location in Pennsylvania##Location in the United States
| pushpin_relief                  = yes
| image_map                       = File:Area Map of Lackawanna County, Scranton.svg
| mapsize                         = 200px
| map_caption                     = Location in Lackawanna County, Pennsylvania
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|United States|size=23px}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = {{flag|Pennsylvania|size=23px}}
| subdivision_type2               = [[List of counties in Pennsylvania|County]]
| subdivision_name2               = [[Lackawanna County, Pennsylvania|Lackawanna]]
| subdivision_type3               = Region
| subdivision_name3               = Greater Scranton
| government_type                 = [[Mayor-Council]]
| governing_body                  = Scranton City Council
| leader_title                    = [[Mayor of Scranton, Pennsylvania|Mayor]]
| leader_name                     = [[Paige Gebhardt Cognetti]]
| established_title               = [[Municipal corporation|Incorporated]] (borough)
| established_title1              = Incorporated (city)
| established_date                = February 14, 1856
| established_date1               = April 23, 1866
| unit_pref                       = Imperial
| named_for                       = [[George W. Scranton]]
| area_total_sq_mi                = 25.54
| area_total_km2                  = 66.14
| area_land_sq_mi                 = 25.31
| area_land_km2                   = 65.55
| area_water_sq_mi                = 0.23
| area_water_km2                  = 0.60
| area_urban_sq_mi                = 
| area_code                       = [[Area code 570 and 272|570 and 272]]
| area_metro_sq_mi                = 1,777
| area_metro_km2                  = 4,602
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = <ref name="2013 Pop Estimate">{{cite web |title=Population Estimates |url=https://www.census.gov/popest/data/cities/totals/2013/SUB-EST2013-3.html |publisher=[[United States Census Bureau]] |access-date=2014-06-11 |url-status=dead |archive-url=https://web.archive.org/web/20140522161634/http://www.census.gov/popest/data/cities/totals/2013/SUB-EST2013-3.html |archive-date=2014-05-22 }}</ref>
| population_total                = 76089
| population_metro                = 562,037 (US: 95th)
| population_urban                = 381,502 (US: 99th)
| population_density_sq_mi        = 3028.81
| population_density_km2          = 1169.45
| population_demonym              = Scrantonian
| timezone                        = [[Eastern Standard Time Zone|EST]]
| utc_offset                      = −05:00
| timezone_DST                    = [[Eastern Daylight Time|EDT]]
| utc_offset_DST                  = −04:00
| coordinates                     = {{coord|41|24|38|N|75|40|03|W|region:US-PA_type:city|display=inline,title}}
| elevation_m                     = 227
| elevation_ft                    = 745
| postal_code_type                = [[ZIP Code]]s
| postal_code                     = 18447, 18501–18505, 18507–18510, 18512, 18514–18515, 18517–18519, 18522, 18540, 18577
| website                         = {{URL|http://www.scrantonpa.gov}}
| footnotes                       = 
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 76653
| blank_name                      = [[Federal Information Processing Standards|FIPS code]]
| blank_info                      = 42-69000
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web |title=2019 U.S. Gazetteer Files |url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_42.txt |publisher=United States Census Bureau |access-date=July 28, 2020}}</ref>
}}
