{{Infobox settlement
| name                    = Kraljevo
| native_name             = Краљево
| native_name_lang        = sr
| official_name           = City of Kraljevo
| other_name              = 
| settlement_type         = [[List of cities in Serbia|City]]
| image_shield            = Kraljevo-grb.png
| image_flag              = FLAG_Kraljevo.gif
| image_skyline           = 
{{Photomontage|position=center
| photo1a                 = Kraljevo, muzeum.jpg
| photo2a                 =Edu viki kamp 2017, Vrnjačka Banja 14.jpg
| photo2b                 = KV2011.JPG 
| photo3a                 =Maglic - Kraljevo.jpg
| photo3b                 = Aerodrom Morava.jpg
| photo4a                 = Жича.jpg
| photo4b                 = Edu viki kamp 2017, Vrnjačka Banja 03.jpg
| size                    = 270
| spacing                 = 1
| color                   = #FFFFFF
| border                  = 1
| foot_montage            = From top: Kraljevo City Museum, The church of the Holy Trinity, Main pedestrian street, [[Maglič|Maglič Fortress]], [[Morava Airport]], [[Žiča|Žiča Monastery]], Archive in Kraljevo}}
| image_map               = Municipalities of Serbia Kraljevo.png
| map_caption             = Location of the city of Kraljevo within Serbia
| mapsize                 = 
| coordinates             = {{coord|43|43|25|N|20|41|15|E|region:RS|display=inline,title}}
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Serbia}}
| subdivision_type1       = [[Subdivisions of Serbia|Region]]
| subdivision_name1       = [[Šumadija and Western Serbia]]
| subdivision_type2       = [[List of districts of Serbia|District]]
| subdivision_name2       = [[Raška District|Raška]]
| parts_type              = Settlements
| parts_style             = para
| p1                      = 92
| leader_party            = [[Serbian Progressive Party|SNS]]
| leader_title            = Mayor
| leader_name             = Predrag Terzić<ref>{{cite web |url=http://www.blic.rs/Vesti/Srbija/475090/Novi-gradonacelnik-Kraljeva-Tomislav-Ilic-iz-Nove-Srbije|title=Novi gradonačelnik Kraljeva Tomislav Ilić iz Nove Srbije|website=[[Blic]]|language=sr|date=20 June 2014|access-date=12 April 2015}}</ref>
| unit_pref               = Metric
| area_rank               = [[List of cities in Serbia|2nd in Serbia]]
| area_blank1_title       = Urban
| area_blank1_km2         = 24.43
| area_blank2_title       = Administrative
| area_blank2_km2         = 1529.55
| area_footnotes          = <ref>{{Serbian municipalities 2006}}</ref>
| elevation_m             = 192
| elevation_min_m         = 
| elevation_max_m         = 
| population_footnotes    = <ref>{{Serbian census 2011}}</ref>
| population_as_of        = 2011 census
| population_rank         = [[List of cities in Serbia|8th in Serbia]]
| population_blank1_title = Urban
| population_blank1       = 68749
| population_density_blank1_km2 = auto
| population_blank2_title = Administrative
| population_blank2       = 125488
| population_density_blank2_km2 = auto
| timezone                = [[Central European Time|CET]]
| utc_offset              = +1
| timezone_DST            = [[Central European Summer Time|CEST]]
| utc_offset_DST          = +2
| iso_code                = SRB
| postal_code_type        = [[Postal codes in Serbia|Postal code]]
| postal_code             = 36000
| area_code_type          = [[Telephone numbers in Serbia|Area code]]
| area_code               = +381(0)36
| blank_name              = [[Vehicle registration plates of Serbia|Car plates]]
| blank_info              = KV
| website                 = {{url|http://www.kraljevo.rs/}}
}}

