{{Infobox settlement
| name                            = Saint Paul, Minnesota
| official_name                   = City of Saint Paul
| settlement_type                 = [[List of capitals in the United States|State capital city]]
| image_skyline                   = {{Photomontage
| photo1a                 = Saint Paul skyline, West Side (cropped).jpg
| alt1a                   = Nearer to the camera, a park area with trees and grass. Behind that is a river which crosses the image. Across the river is a medium-sized downtown with mid- and high-rise building primarily gray and beige in color. The sky is clear with some cloud cover.
| photo2a                 = James J. Hill House (cropped).jpg
| alt2a                   = A reddish-brown three-story stone mansion with several high chimneys, photographed from a low angle.
| photo2b                 = Xcel Energy Center (5866897189).jpg
| alt2b                   = The wide, convex facade of a glassy sports arena and the sidewalk, lawn, and lampposts in front of it. The words "Xcel Energy Center" sit in red atop the stadium.
| photo3a                 = Marjorie McNeely Conservatory at Como Park 01.jpg
| alt3a                   = A one-story glass conservatory lit up yellow from the inside on a bluish night.
| photo3b                 = Cathedral of St. Paul from the Landmark Center.jpg
| alt3b                   = A towering gray stone cathedral with a round copper roof stands above autumn trees.
| photo4a                 = Minnesota Capitol night, September 2012 (cropped).jpg
| alt4a                   = A wide white stone building photographed head-on at night. It rises in the center to a hemispherical central rotunda.
| spacing                 = 2
| position                = center
| color_border            = white
| color                   = white
| size = 280
| foot_montage            =
}}
| image_caption                   = Clockwise from the top: Downtown Saint Paul as seen from Harriet Island, the [[Xcel Energy Center]], the [[Cathedral of Saint Paul (Minnesota)|Saint Paul Cathedral]], the [[Minnesota State Capitol]], the [[Como Park Zoo and Conservatory|Marjorie McNeely Conservatory]], and the historic [[James J. Hill House]]
| image_flag                      = Flag of St. Paul, Minnesota.svg
| flag_link                       = Flag of Saint Paul, Minnesota
| image_seal                      = CitysealSaintPaul.gif
| nickname                        = "the Capital City", "the Saintly City", "Pig's Eye", "STP", "Last City of the East"
| named_for                       = [[St. Paul the Apostle]]
| motto                           = The most livable city in America*
| image_map                       = Ramsey County Minnesota Incorporated and Unincorporated areas St. Paul Highlighted.svg
| mapsize                         = 300px
| map_caption                     = Location in [[Ramsey County, Minnesota|Ramsey County]] and the state of [[Minnesota]]
| pushpin_map                     = Minnesota#USA#North America
| pushpin_label                   = Saint Paul
| pushpin_map_caption             = Location in [[Minnesota]], [[United States]]
| pushpin_relief                  = yes
| coordinates                     = {{coord|44|56|39|N|93|5|37|W|region:US-MN|display=inline,title}}
| subdivision_type = Country
| subdivision_name                = {{USA}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in Minnesota|County]]
| subdivision_name1               = {{flag|Minnesota}}
| subdivision_name2               = [[Ramsey County, Minnesota|Ramsey]]
| established_title               = [[Municipal corporation|Incorporated]]
| established_date                = March 4, 1854
<!-- Area -->
| leader_title                    = [[List of mayors of Saint Paul, Minnesota|Mayor]]
| leader_name                     = [[Melvin Carter (politician)|Melvin Carter]] ([[Minnesota Democratic-Farmer-Labor Party|DFL]])
| leader_title1                   = Body
| leader_name1                    = [[Saint Paul City Council]]
| total_type                      = City
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_27.txt|publisher=United States Census Bureau|access-date=July 26, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 145.55
| area_total_sq_mi                = 56.20
| area_land_km2                   = 134.62
| area_land_sq_mi                 = 51.98
| area_water_km2                  = 10.93
| area_water_sq_mi                = 4.22
<!-- Population -->| elevation_m                     = 214
| elevation_ft                    = 795
| population_total                = 285068
| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 308096
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019"/>
| population_footnotes            = <ref name ="wwwcensusgov"/>
| population_density_km2          = 2288.60
| population_density_sq_mi        = 5927.43
| population_metro                = 3,629,190 (US: [[List of Metropolitan Statistical Areas|16th]])
| population_rank                 = City: [[List of United States cities by population|63rd]] MN: [[List of cities in Minnesota|2nd]]
| population_blank1_title         = [[Demonym]]
| population_blank1               = Saint Paulite
| postal_code_type                = [[ZIP Code]]s
| postal_code                     = 55101–55108, 55116–55117, 55119
| area_code LLP  = [[Area code 651|651]]
| timezone                        = [[Central Time Zone (North America)|CST]]
| utc_offset                      = &minus;6
| timezone_DST                    = [[Central Time Zone (North America)|CDT]]
| utc_offset_DST                  = &minus;5
| blank_name                      = [[Federal Information Processing Standards|FIPS code]]
| blank_info                      = 27-58000
| blank3_name_sec1                = [[Interstate Highway System|Interstates]]
| blank3_info_sec1                = [[File:I-94 (MN).svg|25px|link=Interstate 94 in Minnesota]] [[File:I-35 (MN).svg|25px|link=Interstate 35 in Minnesota]] [[File:I-35E (MN).svg|25px|link=Interstate 35E in Minnesota]]
| blank1_name_sec2                = [[U.S. Routes]]
| blank1_info_sec2                = [[File:US 52.svg|26px|link=U.S. Route 52 in Minnesota]] [[File:US 12.svg|26px|link=U.S. Route 12 in Minnesota]] [[File:US 61.svg|26px|link=U.S. Route 61 in Minnesota]] [[File:US 10.svg|26px|link=U.S. Route 10 in Minnesota]]
| blank1_name_sec1                = Major airport
| blank1_info_sec1                = [[Minneapolis–Saint Paul International Airport]]
| blank2_name_sec2                = Public transportation
| blank2_info_sec2                = [[Metro Transit (Minnesota)|Metro Transit]]
| website                         = {{URL|http://www.stpaul.gov/|stpaul.gov}}
| footnotes                       = <nowiki>*</nowiki> Current as of July 30, 2008.<ref>{{cite web|title=The City of Saint Paul – Official website|publisher=The City of Saint Paul|year=2008|url=http://www.stpaul.gov/|access-date=July 30, 2008|archive-url=https://web.archive.org/web/20080828211711/http://stpaul.gov/|archive-date=August 28, 2008|url-status=dead}}</ref>
}}
