{{Infobox settlement
<!--See Template:Infobox Settlement for additional fields that may be available-->
<!--See the Table at Infobox Settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->
|name                   = {{raise|0.1em|Haeju}}
|native_name            = {{lower|0.1em|{{nobold|해주시}}}}
|native_name_lang       = ko
|official_name          = 
|settlement_type        = [[List of cities in North Korea|Municipal City]]
|nickname               = 
|total_type             = <!-- to set a non-standard label for total area and population rows -->
|motto                  =
|translit_lang1         = Korean
|translit_lang1_type    = [[Hangul|Chosŏn'gŭl]]
|translit_lang1_info    = {{linktext|해|주|시}}
|translit_lang1_type1   = [[Hanja|Hancha]]
|translit_lang1_info1   = {{linktext|海|州|市}}
|translit_lang1_type2   = {{nowrap|[[McCune-Reischauer]]}}
|translit_lang1_info2   = Haeju-si
|translit_lang1_type3   = {{nowrap|[[Revised Romanization of Korean|Revised Romanization]]}}
|translit_lang1_info3   = Haeju-si

<!-- images and maps  ----------->
|image_skyline          = Haeju montage.png
|imagesize              = 
|image_map              = DPRK2006 Hwangnam-Haeju.PNG
|image_caption          = Views of Haeju
|map_caption            = Map of South Hwanghae showing the location of Haeju
|mapsize                = 
|image_map1             = {{maplink|frame=yes|plain=yes|type=shape|stroke-width=2|stroke-color=#000000|zoom=9}}
|pushpin_map            = North Korea
|pushpin_map_caption    = Location within North Korea
|pushpin_mapsize        =
|coordinates            = {{coord|38|3|N|125|43|E|display=inline}}
<!-- Location ------------------>
<!-- Area/postal codes & others -------->
|subdivision_type       = Country
|subdivision_name       = {{Flag|North Korea}}
|subdivision_type1      = [[Provinces of North Korea|Province]]
|subdivision_name1      = [[South Hwanghae Province]]
|subdivision_type2      = 
|subdivision_name2      = 
|subdivision_type3      = 
|subdivision_name3      = 
|subdivision_type4      = 
|subdivision_name4      =
<!-- Smaller parts (e.g. boroughs of a city) and seat of government -->
|seat_type              = 
|seat                   = 
<!-- Politics ----------------->
|government_footnotes   =
|government_type        =
|leader_title           =
|leader_name            =  <!--add   (no-break space) to leader names to disable automatic links-->
|leader_title1          =  
|leader_name1           =
|leader_title2          =
|leader_name2           =
|leader_title3          =
|leader_name3           =
|leader_title4          =
|leader_name4           =
|established_title      =  <!-- Settled -->
|established_date       = 
|established_title1     =  <!-- Incorporated (town) -->
|established_date1      = 
|established_title2     = <!-- Incorporated (city) -->
|established_date2      = 
|established_title3     =  
|established_date3      =
|founder                =
|named_for              =
| parts_type              = [[Administrative divisions of North Korea|Administrative divisions]]
| parts                   = 25 ''tong'', 4 ''ri''
<!-- Area    --------------------->
|area_magnitude         = <!-- use only to set a special wikilink -->
|unit_pref                = <!--Enter: Imperial, to display imperial before metric-->
|area_footnotes           =
|area_total_km2           = 206.9<!-- ALL fields with measurements are subject to automatic unit conversion-->
|area_land_km2            = <!--See table @ Template:Infobox Settlement for details on unit conversion-->
|area_water_km2           =
|area_total_dunam         = <!--Used in Middle East articles only-->
|area_total_sq_mi         =
|area_land_sq_mi          =
|area_water_sq_mi         =
|area_water_percent       =
|area_urban_km2           =
|area_urban_sq_mi         =
|area_metro_km2           =
|area_metro_sq_mi         =
|area_blank1_title        =
|area_blank1_km2          =
|area_blank1_sq_mi        =
<!-- Elevation -------------------------->
|elevation_footnotes    =  <!--for references: use<ref> tags-->
|elevation_m            = 
|elevation_ft           =
|elevation_max_m            = 
|elevation_max_ft           =
|elevation_min_m            = 
|elevation_min_ft           =
<!-- Population   ----------------------->
|population_as_of               =2008
|population_footnotes           =
|population_note                =
|population_total               =273300
|population_density_km2         = <!--For automatic calculation, any density field may contain: auto -->
|population_density_sq_mi       =
|population_metro               =
|population_density_metro_km2   =
|population_density_metro_sq_mi =
|population_urban               =
|population_density_urban_km2   =
|population_density_urban_sq_mi =
|population_blank1_title        = Dialect
|population_blank1              = [[Hwanghae dialect|Hwanghae]]
|population_density_blank1_km2 =   
|population_density_blank1_sq_mi =
<!-- General information  --------------->
|timezone               = [[Time in North Korea|Pyongyang Time]]
|utc_offset             = +9
|timezone_DST           = 
|utc_offset_DST         = 
| coor_pinpoint         =<!-- can be used to specify exactly where/what the coordinates refer to -->
|postal_code_type       =  <!-- enter ZIP code, Postcode, Post code, Postal code... -->
|postal_code            =
|area_code              =
|twin1                  =
|twin1_country          =
|twin2                  =
|twin2_country          =
|twin3                  =
|twin3_country          =
|twin4                  =
|twin4_country          =
|twin5                  =
|twin5_country          =
|twin6                  =
|twin6_country          =
|twin7                  =
|twin7_country          =
|blank_name             = 
|blank_info             = 
|blank1_name            =
|blank1_info            =
|blank2_name            =
|blank2_info            =
|blank3_name            =
|blank3_info            =
|blank4_name            =
|blank4_info            =
|blank5_name            =
|blank5_info            =
|blank6_name            =
|blank6_info            =
|website                = 
|footnotes              = 
}}
