{{Infobox settlement
| name                            = Campos do Jordão
| settlement_type                 = Municipality
| official_name                   = Município de Campos do Jordão
| nickname                        = ''Brazilian Switzerland''
| motto                           = 
| image_skyline                   =  Montagem Campos do Jordão.jpg
| imagesize                       = 250px
| image_caption                   = From the top and left to right: Aerial view of Capivari neighborhood; Vila Holandesa; Campos do Jodão city gate; Boulevard Geneve; Amantikir School; Djalma Forjaz Street; [[Amantikir Gardens]]; Home Green Home Hotel.
| image_flag                      = Bandeira CamposdoJordao SaoPaulo Brasil 2.svg
| image_seal                      = Brasao CamposdoJordao SaoPaulo Brasil 2.svg
| image_map                       = SaoPaulo Municip CamposdoJordao.svg
| mapsize                         = 250px
| map_caption                     = Location of Campos do Jordão in the state of São Paulo
| pushpin_map                     = Brazil
| pushpin_map_size                = 250
| pushpin_map_caption             = Location of Campos do Jordão in Brazil
| subdivision_type                = Country
| subdivision_type1               = [[Regions of Brazil|Region]]
| subdivision_type2               = [[States of Brazil|State]]
| subdivision_name                = {{flag|Brazil}}
| subdivision_name1               = [[Southeast Region, Brazil|Southeast]]
| subdivision_name2               = [[File:Bandeira do estado de São Paulo.svg|22px|frameless|left]] [[São Paulo (state)|São Paulo]]
| subdivision_type3               = Metropolitan Region
| subdivision_name3               = [[Metropolitan Region of Vale do Paraíba e Litoral Norte|Vale do Paraíba e Litoral Norte]]
| leader_title                    = Mayor
| leader_name                     = Marcelo Padovan ([[Partido da Social Democracia Brasileira|PSDB]])
| leader_title1                   = 
| leader_name1                    = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| established_title               = Founded
| established_date                = April 29, 1874
| established_title2              = 
| established_date2               = 
| established_title3              = 
| established_date3               = 
| area_magnitude                  = 
| area_total_km2                  = 290.520
| area_total_sq_mi                = 
| area_land_km2                   = 
| area_land_sq_mi                 = 
| area_water_km2                  = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = 2020 <ref>[https://cidades.ibge.gov.br/brasil/sp/campos-do-jordao/panorama IBGE 2020]</ref>
| population_note                 = 
| population_total                = 52,405
| population_density_km2          = 164.76
| population_density_sq_mi        = 
| population_metro                = 
| population_footnotes            = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| timezone                        = [[Time in Brazil|BRT]]
| utc_offset                      = -3
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|22|44|20|S|45|35|27|W|region:BR|display=inline,title}}
| elevation_m                     = 1628
| elevation_ft                    = 
| area_code                       = +55 12
| postal_code_type                = Postal Code
| postal_code                     = 12460-000
| blank_name                      = 
| blank_info                      = 
| website                         = [http://www.camposdojordao.sp.gov.br/ Campos do Jordão, SP]
}}
