{{Infobox settlement
|name                     = Farmington Hills, Michigan
|official_name            = City of Farmington Hills
|settlement_type          = [[City]]
|image_skyline            = Farmington Hills Michigan City Hall.JPG
|imagesize                = 
|image_caption            = Farmington Hills City Hall in 2012
|image_flag               = 
|image_seal               =

|pushpin_map            = Michigan
|pushpin_label_position = left<!-- the position of the pushpin label: left, right, top, bottom, none -->
|pushpin_label          = Farmington Hills
|pushpin_map_caption    = Location within the state of Michigan
|pushpin_mapsize        = 
|image_map                = Farmington Hills, MI location.png
|mapsize                  = 250
|map_caption              = Location within [[Oakland County, Michigan|Oakland County]]

|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_type1        = [[U.S. state|State]]
|subdivision_type2        = [[List of counties in Michigan|County]]
|subdivision_name         = United States
|subdivision_name1        = [[Michigan]]
|subdivision_name2        = [[Oakland County, Michigan|Oakland]]
|government_type          = [[Council–manager government|Council–manager]]
|leader_title             = [[Mayor]]
|leader_name              = [[Vicki Barnett]]
|leader_title1            = [[City manager|Manager]]
|leader_name1             = Gary Mekjian

|established_title        = Settled
|established_date         = 1824
|established_title1       = Organized
|established_date1        = 1827 (township)
|established_title2       = Incorporated
|established_date2        = 1973 (city)
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_26.txt|publisher=United States Census Bureau|access-date=July 25, 2020}}</ref>
|area_magnitude           = 
|area_total_km2           = 86.24
|area_land_km2            = 86.16
|area_water_km2           = 0.08
|area_total_sq_mi         = 33.30
|area_land_sq_mi          = 33.27
|area_water_sq_mi         = 0.03
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 80612
|pop_est_as_of            = 2019
|population_footnotes     = <ref name ="wwwcensusgov"/>
|population_total         = 79740
|population_density_km2   = 935.58
|population_density_sq_mi = 2423.11
|population_metro         = 4285832 ([[Metro Detroit]])
|timezone                 = [[Eastern Standard Time Zone|EST]]
|utc_offset               = -5
|timezone_DST             = [[Eastern Daylight Time|EDT]]
|utc_offset_DST           = -4
|elevation_ft             = 860
|coordinates              = {{coord|42|29|07|N|83|22|37|W|region:US-MI|display=inline,title}}
|elevation_m              = 262
|postal_code_type         = [[ZIP Code|ZIP code(s)]]
|postal_code              = 48331, 48334–48336
|area_code                = [[Area codes 248 and 947|248]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 26-27440
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1616988<ref>{{Cite GNIS|1616988|Farmington Hills}}</ref>
|website                  = {{URL|www.fhgov.com|Official website}}
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
}}
