{{Infobox settlement
| name                            = Abbotsford
| settlement_type                 = [[List of cities in British Columbia|City]]
| official_name                   = City of Abbotsford
| nicknames                       = "Abby", City in the Country, Raspberry Capital of Canada
| motto                           = ''"Unus Cum Viribus Duorum"''{{spaces|2}}([[Latin]])<br>"One with the strength of two"
| image_skyline                   = Mill lake panorama abbotsford.jpg
| imagesize                       = 
| image_caption                   = Mill Lake in Central Abbotsford
| image_flag                      = Flag of Abbotsford, BC.svg
| flag_size                       = 120px
| image_shield                    = Blason_ville_ca_Abbotsford.svg
| image_blank_emblem              = Abbotsford, British Columbia logo.png
| image_map                       = 
| mapsize                         = 200px
| map_caption                     = 
| pushpin_map                     = Canada British Columbia
| pushpin_label_position          = 
| pushpin_map_caption             = Location of Abbotsford in [[British Columbia]]
| pushpin_mapsize                 = 
| subdivision_type                = Country
| subdivision_name                = {{flag|Canada}}
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_name1               = {{flag|British Columbia}}
| subdivision_type2               = [[Regions of Canada#British Columbia|Region]]
| subdivision_name2               = [[Fraser Valley]], [[Lower Mainland]]
| subdivision_type3               = [[List of British Columbia Regional Districts|Regional district]]
| subdivision_name3               = [[Fraser Valley Regional District, British Columbia|Fraser Valley]]
| leader_title                    = Mayor
| leader_name                     = [[Henry Braun (politician)|Henry Braun]]<ref>{{cite web|url=http://www.abbotsford.ca/city_hall/mayor_and_council/city_council.htm|title=City of Abbotsford - City Council|website=www.abbotsford.ca}}</ref>
| leader_title1                   = [[Current members of the Canadian House of Commons|MPs]]
| leader_name1                    = [[Ed Fast]] ([[Conservative Party of Canada|Conservative]])<br/>[[Brad Vis]] ([[Conservative Party of Canada|Conservative]])
| leader_title2                   = [[Legislative Assembly of British Columbia|MLA]]
| leader_name2                    = {{Collapsible list
| title         = List of MLAs
| 1 = [[Mike de Jong]] ([[British Columbia Liberal Party|Liberal]])
| 2 = [[Simon Gibson]] ([[British Columbia Liberal Party|Liberal]])
| 3 = [[Darryl Plecas]] (Independent)
}}
| established_title               = Established
| established_date                = 1892
| established_title1              = [[Municipal corporation|Incorporated]]
| established_date1               = 1945
| area_total_km2                  = 375.55
| area_land_km2                   = 
| area_water_km2                  = 
| population_as_of                = [[Canada 2016 Census|2016]]
| population_footnotes            = <ref name="www12.statcan.gc.ca">{{cite web|url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/hlt-fst/pd-pl/Table.cfm?Lang=Eng&T=301&SR=1&RPP=25&S=86&O=A&CMA=0&PR=0#map-popup|title=Population and Dwelling Count Highlight Tables, 2016 Census|first=Government of Canada, Statistics|last=Canada|website=www12.statcan.gc.ca}}</ref><ref>[https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CMACA&Code1=932&Geo2=PR&Code2=59&Data=Count&SearchText=abbotsford&SearchType=Begins&SearchPR=01&B1=All&TABID=1 Census Profile, 2016 Census - Abbotsford - Mission &#91;Census metropolitan area&#93;, British Columbia and British Columbia &#91;Province&#93;]</ref>
| population_total                = 141,397
| population_density_km2          = 376.5
| population_urban                = 
| population_metro                = 180,518
| population_demonym              = Abbotsfordian
| timezone                        = [[Pacific Standard Time|PST]]
| utc_offset                      = −8
| timezone_DST                    = [[Pacific Daylight Time|PDT]]
| utc_offset_DST                  = −7
| coordinates                     = {{coord|49|3|N|122|19|W|region:CA-BC|display=inline,title}}
| elevation_m                     = 38
| elevation_ft                    = 124
| postal_code_type                = [[Canadian postal code#Forward sortation areas|Forward sortation area]]
| postal_code                     = [[List of V postal codes of Canada|V2S–V2T, V3G, V4X]]
| area_codes                      = [[Area code 604|604]], [[Area code 778|778]]
| blank_name_sec2                 = [[GDP]] (Abbotsford-Mission {{Abbr|CMA|Census metropolitan area}})
| blank_info_sec2                 = [[Canadian dollar|CA$]]6.9 billion (2016)<ref>{{cite web |url=https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=3610046801 |title=Table 36-10-0468-01 Gross domestic product (GDP) at basic prices, by census metropolitan area (CMA) (x 1,000,000) |publisher=[[Statistics Canada]] |access-date=27 April 2021 |archive-url=https://web.archive.org/web/20210122184338/https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=3610046801 |archive-date=22 January 2021 |url-status=live}}</ref>
| blank1_name_sec2                = GDP per capita (Abbotsford-Mission {{Abbr|CMA|Census metropolitan area}})
| blank1_info_sec2                = CA$38,162 (2016)
| website                         = {{URL|http://www.abbotsford.ca}}
}}
