{{Infobox settlement
|official_name      = Cubatão
|image_skyline      =Vista parcial de Cubatão SP a partir da Serra do Mar.jpg
|imagesize          = 
|image_caption      = Aerial view of Cubatão
|nickname           = 
|motto              = 
|image_flag         = Bandeira do município de Cubatão, SP.svg
|image_shield       = Brasão do município de Cubatão, SP.svg
|image_map          = SaoPaulo Municip Cubatao.svg
|mapsize            = 250px
|map_caption        = Location of Cubatão
| pushpin_map            = Brazil
| pushpin_mapsize        = 250
| pushpin_map_caption    = Location in Brazil
|subdivision_type   = [[List of sovereign states|Country]]
|subdivision_type1  = [[Regions of Brazil|Region]]
|subdivision_type2  = [[States of Brazil|State]]
|subdivision_name   = {{flag|Brazil}}
|subdivision_name1  = [[Southeast Region, Brazil|Southeast]]
|subdivision_name2  = {{flag|São Paulo}}
| subdivision_type3       = Metropolitan Region
| subdivision_name3       = [[Baixada Santista]]
|leader_title       = [[Mayor]]
|leader_name            = [[Ademário da Silva Oliveira]] ([[Brazilian Social Democracy Party|PSDB]])
|established_title      = Founded
|established_date       = April 9, 1832
|area_magnitude         = 
|area_total_km2         = 142.88
|area_total_sq_mi       = 
|population_as_of       = 2020 <ref>[https://cidades.ibge.gov.br/brasil/sp/cubatao/panorama IBGE 2020]</ref>
|population_footnotes   = 
|population_total       = 131,626
|population_density_km2 = auto
| timezone1               = [[Time in Brazil|BRT]]
| utc_offset1             = -3
| timezone1_DST           = [[Daylight saving time in Brazil|BRST]]
| utc_offset1_DST         = -2
|coordinates        = {{coord|23|53|43|S|46|25|32|W|region:BR_type:city|display=inline,title}}
|elevation_m  = 4
|elevation_ft = 
|blank_name   = '''[[Human Development Index|HDI]]''' (2000)
|blank_info   = 0,772 – <span style="color:#FC0">medium</span>
|website      = [http://www.cubatao.sp.gov.br/ Cubatão]
|footnotes    = 
}}
