{{Infobox settlement
|official_name          = Schellenberg
|settlement_type        = Municipality
|image_skyline          = Gasthaus Auf der Egg.Fresch.Schellenberg.jpg
|image_caption          = Schellenberg in early-June 2007
|imagesize              = 
|image_flag             = Flag of Schellenberg Liechtenstein-1.svg
|flag_size              = 30px
|image_shield           = Wappen Schellenberg.svg
|shield_size            = 100px
|image_map              = Schellenberg in Liechtenstein.svg
|mapsize                = 150px
|map_caption            = Schellenberg within Liechtenstein
|subdivision_type       = Country
|subdivision_name       = {{Flag|Liechtenstein}}
|subdivision_type1      = [[Electoral district]]
|subdivision_name1      = [[Unterland (electoral district)|Unterland]]
|subdivision_type2      = [[:Category:Villages of Liechtenstein|Villages]]
|subdivision_name2      = [[Hinterschellenberg]]
|coordinates            = {{coord|47|14|0.98|N|9|32|53.01|E|region:LI-08|display=inline,title}}
|area_total_km2         = 3.5
|population_total       = 1,107
|elevation_m            = 626
|population_density_km2 = {{#expr: 1029 / 3.5 }}
|population_as_of       = 31-12-2019
|population_footnotes   = <ref name="auto">https://www.llv.li/files/as/bevolkerungsstatistik-30-juni-2017.pdf</ref>
|timezone               = CET
|utc_offset             = +1
|timezone_DST           = CEST
|utc_offset_DST         = +2
|postal_code_type       = Postal code
|postal_code            = 9488
|area_code              = 7011
|iso_code               = LI-08
|website                = [http://www.schellenberg.li www.schellenberg.li]
|footnotes              = 
}}
