{{Infobox settlement
<!--See the table at Infobox settlement for all fields and descriptions of usage-->
<!-- Basic info  -->| name                            = Biratnagar
| official_name                   = Biratnagar Metropolitan City
| native_name                     = {{lang|ne|विराटनगर}}
| other_name                      = 
| settlement_type                 = [[List of cities in Nepal|Metropolitan City]]
| image_skyline                   = [[File:Biratnagar Bazar Drone view.png|275px]]
| image_alt                       = 
| image_caption                   = 
| nicknames                       = Industrial Capital of Nepal<ref>{{Cite web|url=http://www.newbusinessage.com/MagazineArticles/view/1447|title="Biratnagar is the most industry-friendly chut city in Nepal" {{!}} New Business Age - monthly business magazine in English published from Nepal|website=www.newbusinessage.com|access-date=2018-04-21}}</ref><ref>{{Cite news|url=http://kathmandupost.ekantipur.com/printedition/news/2012-01-17/biratnagar-so-special-to-nepals-industrial-history.html|title=Biratnagar, so special to Nepal's industrial history|access-date=2018-04-21|language=en}}</ref><ref>{{Cite web|url=https://www.buddhaair.com/flights-to-biratnagar|title=Flights To Biratnagar - Book Tickets Online To Biratnagar {{!}} Buddha Air|website=www.buddhaair.com|access-date=2019-07-28}}</ref>
| motto                           = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Nepal Province1#Nepal
| pushpin_relief                  = yes
| pushpin_label_position          = top
| pushpin_mapsize                 = 280
<!-- Location -->| pushpin_map_caption             = Location of Biratnagar in Province No. 1
| coordinates                     = {{coord|26|27|15|N|87|16|47|E|scale:250000|display=inline}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{NPL}}
| subdivision_type1               = [[Provinces of Nepal|Province]]
| subdivision_type2               = [[Districts of Nepal|District]]
| subdivision_name1               = [[Province No. 1]]
| subdivision_name2               = [[Morang district|Morang]]
| established_title               = Incorporated
| established_date                = 1914 {{small|(as district headquarters)}}
| established_title2              = Upgraded to metropolitan city
| established_date2               = 2017
| government_footnotes            = 
| government_type                 = 
| governing_body                  = 
| leader_title                    = [[List of Mayor of Nepal|Mayor]]
| leader_name                     = Bhim Parajuli ([[Nepali Congress|NC]])<ref name="brt">{{Cite web|title=विराटनगर महानगरपालिका गृहपृष्ठ |url=http://www.biratnagarmun.gov.np/|publisher=विराटनगर महानगरपालिका|access-date=2018-10-28}}</ref>
| leader_title1                   = Deputy Mayor
| leader_name1                    = Indira Karki ([[Nepali Congress|NC]])<ref name="brt"/>
| area_footnotes                  = 
| area_total_km2                  = 471
<!-- Population   -->| elevation_footnotes             = <!--for references: use  tags-->
| elevation_m                     = 80
<!-- Area/postal codes & others -->| population_total                = 242,548
| population_as_of                = 2011<ref name="National Population Census 2011">{{cite web|url=http://cbs.gov.np/wp-content/uploads/2012/11/VDC_Municipality.pdf |title=National Population Census 2011 |access-date=6 November 2012 |url-status=dead |archive-url=https://web.archive.org/web/20130124043556/http://cbs.gov.np/wp-content/uploads/2012/11/VDC_Municipality.pdf |archive-date=24 January 2013 }}</ref>
| population_footnotes            = 
| population_density_km2          = auto
| population_metro                = 
| population_density_metro_km2    = auto
| population_rank                 = 1st (Province No. 1)<br/> 5th (Nepal)<ref>{{Cite web|url=http://ddcmorang.gov.np/wp-content/uploads/2017/07/book.pdf|title=स्थानीय तहहरुको वस्तुगत विवरण २०७४ (Local Level Profile)|website=ddcmorang.gov.np}}</ref>
<!-- General information  -->| population_note                 = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| postal_code_type                = [[Postal code]]
| postal_code                     = 56613
| area_code                       = 021
| website                         = [http://biratnagarmun.gov.np biratnagarmun.gov.np]
| footnotes                       = 
| unemployment_rate               = 
| demographics1_info1             = [[Nepali language|Nepali]]
| demographics1_title2            = Local
| demographics1_info2             = [[Maithili language|Maithili]], [[Tharu language|Tharu]], [[Bajjika]], [[Bhojpuri]], [[Marwari language|Marwari]], [[Limbu language|Limbu]], [[Rai languages|Rai]], [[Koch language|Koche]], [[Urdu language|Urdu]], [[Hindi language|Hindi]]
| timezone                        = [[Nepal Standard Time|NST]]
| utc_offset                      = +5:45
| timezone_DST                    = 
| utc_offset_DST                  = 
| parts_type                      = Wards
| parts                           = 19
| established_title1              = Upgraded to sub-metropolitan city
| established_date1               = 
}}
