{{Infobox settlement
<!-- Basic info  ---------------->
|name                     = La Junta, Colorado
|other_name               = 
|native_name              = <!-- for cities whose native name is not in English -->
|nickname                 = 
|settlement_type          = [[List of cities and towns in Colorado#Home rule municipality|Home Rule Municipality]]<ref name=COMun>{{cite web |url=https://dola.colorado.gov/lgis/municipalities.jsf|title=Active Colorado Municipalities|publisher=[[Colorado|State of Colorado]], [[Colorado Department of Local Affairs]], Division of Local Government|access-date=January 27, 2021}}</ref>
|official_name            = City of La Junta<ref name=COMun/>
|motto                    = 
<!-- images and maps  ----------->
|image_skyline            = Woodruff Block La Junta Colorado 1892.jpg
|imagesize                = 
|image_caption            = The Woodruff Block in La Junta, built in 1892.<br/>[[Historic American Buildings Survey]], 1985.
|image_flag               = 
|flag_size                = 
|image_seal               = Seal_of_La_Junta_Colorado.png
|seal_size                = 
|image_shield             = 
|shield_size              = 
|image_blank_emblem       = 
|blank_emblem_type        = 
|blank_emblem_size        = 
|image_map                = Otero County Colorado Incorporated and Unincorporated areas La Junta Highlighted 0842110.svg
|mapsize                  = 
|map_caption              = Location of the City of La Junta in {{nobreak|[[Otero County, Colorado]].}}
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|image_dot_map            = 
|dot_mapsize              = 
|dot_map_caption          = 
|dot_x                    = 
|dot_y                    = 
|pushpin_map              = USA
|pushpin_label            = {{nobreak|La Junta}}
|pushpin_label_position   = right
|pushpin_map_caption      = Location of the City of La Junta in the {{nobreak|[[United States]].}}
<!-- Location ------------------>
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{flag|United States}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = {{flag|Colorado}}
|subdivision_type2        = [[List of counties in Colorado|County]]
|subdivision_name2        = [[Otero County, Colorado|Otero County]]<ref name=COcounty>{{cite web |url=https://dola.colorado.gov/lgis/counties.jsf|title=Colorado Counties|publisher=[[Colorado|State of Colorado]], [[Colorado Department of Local Affairs]], Division of Local Government|access-date=January 27, 2021}}</ref>
|subdivision_type3        = [[List of cities and towns in Colorado|City]]
|subdivision_name3        = La Junta<ref name=COMun/>
<!-- Politics ----------------->
|government_footnotes     = 
|government_type          = [[Colorado municipalities#Home Rule Municipality|Home Rule Municipality]]<ref name=COMun/>
|leader_title             = Mayor
|leader_name              = Jeffri Pruyn
|leader_title1            = City Manager
|leader_name1             = Rick Klein
|leader_title2            = City Council
