{{Infobox settlement
| name                            = Šentjur
| official_name                   = 
| other_name                      = Sveti Jurij pri Celju (until 1952)<br>Šentjur pri Celju (1952–1990)
| native_name                     = 
| native_name_lang                = sl
| settlement_type                 = Town
| image_skyline                   = ŠENTJUR PRI CELJU - panoramio.jpg
| image_alt                       = 
| image_caption                   = 
| image_shield                    = Šentjur_pri_Celju.png
| shield_alt                      = 
| nickname                        = 
| motto                           = 
| pushpin_map                     = Slovenia
| pushpin_label_position          = left
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location of the town of Šentjur in Slovenia
| coordinates                     = {{coord|46|13|3.31|N|15|23|45.53|E|region:SI_type:city|display=inline,title}}
| coor_pinpoint                   = 
| coordinates_footnotes           = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{SLO}}
| subdivision_type1               = Traditional region
| subdivision_name1               = [[Lower Styria|Styria]]
| subdivision_type2               = [[Statistical regions of Slovenia|Statistical region]]
| subdivision_name2               = [[Savinja Statistical Region|Savinja]]
| subdivision_type3               = [[Municipalities of Slovenia|Municipality]]
| subdivision_name3               = [[Municipality of Šentjur|Šentjur]]
| subdivision_type4               = 
| subdivision_name4               = 
| established_title               = 
| established_date                = 
| founder                         = 
| seat_type                       = 
| seat                            = 
| government_footnotes            = 
| leader_party                    = 
| leader_title                    = 
| leader_name                     = 
| unit_pref                       = Metric
| area_footnotes                  = 
| total_type                      = 
| area_total_km2                  = 
| area_note                       = 
| elevation_footnotes             = 
| elevation_m                     = 262.5
| population_as_of            = {{date|2020|01|01}}
| population_footnotes        = <ref>{{cite press release |first=Barica |last=Razpotnik |date=2020-06-08 |title=On 1 January 2020, 2,095,861 residents of Slovenia lived in 5,978 settlements; 57 settlements were unpopulated |url=https://www.stat.si/StatWeb/en/News/Index/8857 |location=[[Ljubljana]] |publisher=[[Statistical Office of Slovenia|Statistical Office of the Republic of Slovenia]] |access-date=2021-01-10 |quote=final data (XLS attachment)}}</ref><ref>{{cite report |title=Prebivalci po spolu, občine in naselja, Slovenija, 1. januar 2020 |lang=sl |trans-title=Population by sex, municipalities and resorts, Slovenia, 1 January 2020 |work=[[Statistical Office of Slovenia|Statistical Office of the Republic of Slovenia]] |date=2020-06-08 |location=[[Ljubljana]] |type=XLS |url=https://www.stat.si/StatWeb/File/NewsAttachment/3201 |access-date=2021-01-10 |quote=''(note: for Šentjur, the municipality is at code 120, followed immediately by its settlements at codes 120001–120121)''}}</ref>
| population_note             =
| population_total            = 4,940
| population_density_km2      = auto
| population_demonym              = 
| timezone1                       = [[Central European Time|CET]]
| utc_offset1                     = +01
| timezone1_DST                   = [[Central European Summer Time|CEST]]
| utc_offset1_DST                 = +02
| postal_code_type                = 
| postal_code                     = 3230 Šentjur
| area_code_type                  = 
| area_code                       = 
| iso_code                        = 
| registration_plate
= CE
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Oceanic climate|Cfb]]
| website                         = <!-- [http://www.example.com example.com] -->
| footnotes                       = 
| image_flag                      = Zastava Šentjur.png
}}
