{{Infobox settlement
|name                   = Szolnok
|settlement_type        = [[Town with county rights|City with county rights]]
|official_name          = {{lang|hu|Szolnok Megyei Jogú Város}}
|image_skyline          = 
|image_caption          = 
| image_blank_emblem     = 
|image_flag             = Szolnokzászlaja.svg
|image_seal             = 
|image_shield           = HUN Szolnok Címer.svg
|nickname               = ''Capital of [[Tisza]], ''Gate of Transtisza'', ''City of Waters''
|image_map              = 
|map_caption            = 
|pushpin_map            = Hungary Jász-Nagykun-Szolnok#Hungary#Europe
| pushpin_relief        = 
|coordinates            = {{coord|47.17467|20.19649|region:HU_type:city|display=inline,title}}
|subdivision_type       = Country
|subdivision_name       = {{HUN}}
|subdivision_type1      = [[Counties of Hungary|County]]
|subdivision_name1      = [[Jász-Nagykun-Szolnok County|Jász-Nagykun-Szolnok]]
|subdivision_type2      = [[Districts of Hungary|District]]
|subdivision_name2      = [[Szolnok District|Szolnok]]
|established_title      = 
|established_date       = 
|leader_party           = [[Fidesz]]
|leader_title           = Mayor
|leader_name            = [[Ferenc Szalay]]
|unit_pref              = Metric
<!-- square km -->
|area_total_km2         = 187.24
|area_land_km2          = 
|area_water_km2         = 
|elevation_footnotes    = 
|elevation_m            = 68
|population_total       = 71285<ref>[https://www.ksh.hu/docs/hun/hnk/hnk_2019.pdf Szolnok, KSH]</ref>
|population_as_of       = 2019
|population_rank        = [[List of cities and towns of Hungary|11th in Hungary]]
|population_density_km2 = auto
|timezone1              = [[Central European Time|CET]]
|utc_offset1            = +1
|timezone1_DST          = [[Central European Summer Time|CEST]]
|utc_offset1_DST        = +2
|postal_code_type       = [[Postal codes in Hungary|Postal code]]
|postal_code            = 5000 to 5008
|area_code_type         = [[Telephone numbers in Hungary|Area code]]
|area_code              = (+36) 56
|website                = {{URL|http://info.szolnok.hu/}}
}}
