{{Infobox settlement
| name                            = Leskovac
| official_name                   = City of Leskovac
| native_name                     = Град Лесковац
| native_name_lang                = sr
| other_name                      = 
| settlement_type                 = [[List of cities in Serbia|City]]
| image_skyline                   = LECOL.jpg
| image_caption                   = Clockwise from top: Panoramic view of Leskovac city centre, Freedom Monument, Memorial Park, Holy Trinity Church, National Theatre, Cultural Centre
| image_flag                      = Flg leskovac new.jpg
| image_shield                    = Grb leskovac new.jpg
| image_map                       = Municipalities of Serbia Leskovac.png
| mapsize                         = 
| map_caption                     = Location of the city of Leskovac within Serbia
| coordinates                     = {{coord|43|00|N|21|57|E|region:RS|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|Serbia}}
| subdivision_type1               = [[Subdivisions of Serbia|Region]]
| subdivision_type2               = [[Districts of Serbia|District]]
| subdivision_name1               = [[Southern and Eastern Serbia]]
| subdivision_name2               = [[Jablanica District|Jablanica]]
| parts_type                      = Settlements
| parts_style                     = para
| p1                              = 144
| leader_title                    = Mayor
| leader_name                     = Goran Cvetanović([[Serbian Progressive Party|SNS]])
| area_footnotes                  = <ref>{{Serbian municipalities 2006}}</ref>
| area_blank1_title               = Urban
| area_blank1_km2                 = 31.27
| area_blank2_title               = Administrative
| area_blank2_km2                 = 1025
| area_rank                       = [[List of cities in Serbia|5th in Serbia]]
| elevation_m                     = 228
| population_as_of                = 2011 census
| population_footnotes            = <ref name=census>{{Serbian census 2011|page=450}}</ref>
| population_rank                 = [[List of cities in Serbia|5th in Serbia]]
| population_blank1_title         = Urban
<!--NB: City of Leskovac has 178288 residents (2011). The remaining ~5000 "urban" live in Vučje and Grdelica-->| population_blank1               = {{formatnum:63964}}
| population_density_blank1_km2   = auto
| population_blank2_title         = Administrative
| population_blank2               = {{formatnum:144632}}
| population_density_blank2_km2   = auto
| postal_code_type                = [[Postal codes in Serbia|Postal code]]
| postal_code                     = 16000
| area_code                       = +381(0)16
| area_code_type                  = [[Telephone numbers in Serbia|Area code]]
| unemployment_rate               = 
| website                         = {{url|www.gradleskovac.org/}}
| timezone                        = [[Central European Time|CET]]
| utc_offset                      = +1
| timezone_DST                    = [[Central European Summer Time|CEST]]
| utc_offset_DST                  = +2
| blank_name                      = [[Vehicle registration plates of Serbia|Car plates]]
| blank_info                      = LE
}}
