{{Infobox settlement
| name                            = Kyrenia
| native_name                     = {{hlist|{{native name|el|Κερύνεια|italics=no}}|{{native name|tr|Girne}}}}
| settlement_type                 = 
| image_skyline                   = Kyrenia 01-2017 img04 view from castle bastion.jpg
| imagesize                       = 
| image_caption                   = Kyrenia Harbour
| nickname                        = 
| motto                           = 
| pushpin_map                     = Cyprus <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position          = bottom
| pushpin_mapsize                 = 300
| pushpin_map_caption             = 
| coordinates                     = {{coord|35|20|25|N|33|19|09|E|region:CY_type:city|display=inline,title}}
| subdivision_type                = Country {{nobold|(''[[de jure]]'')}}
| subdivision_name                = {{flag|Cyprus}}
| subdivision_type1               = &nbsp;•&nbsp;[[Districts of Cyprus|District]]
| subdivision_name1               = [[Kyrenia District]]
| subdivision_type2               = Country {{nobold|(''[[de facto]]'')}}
| subdivision_name2               = {{flag|Northern Cyprus}}<ref>{{Northern Cyprus-note}}</ref>
| subdivision_type3               = &nbsp;•&nbsp;[[Districts of |District]]
| subdivision_name3               = [[Girne District]]
| established_title               = <!-- Settled -->
| established_date                = 
| government_footnotes            = 
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = Nidai Güngördü
| area_footnotes                  = 
| area_magnitude                  = 
| area_total_km2                  = <!-- ALL fields dealing with a measurements are subject to automatic unit conversion-->
| area_land_km2                   = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
| area_metro_km2                  = 
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 0
| elevation_ft                    = 
| population_total                = 20851
| population_as_of                = 2011
| population_footnotes            = <ref>{{citation|url=http://www.devplan.org/Nufus-2011/nufus%20ikinci_.pdf |title=KKTC 2011 Nüfus ve Konut Sayımı |trans-title=TRNC 2011 Population and Housing Census |publisher=TRNC State Planning Organization |date=6 August 2013 |page=20 |url-status=dead |archive-url=https://web.archive.org/web/20131106001538/http://www.devplan.org/Nufus-2011/nufus%20ikinci_.pdf |archive-date= 6 November 2013 }}</ref>
| population_density_km2          = 
| population_blank1_title         = Municipality
| population_blank1               = 33207
| population_note                 = 
| postal_code_type                = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 
| area_code                       = 
| website                         = {{URL|http://www.girnebelediyesi.com/|Turkish Cypriot municipality}}<br/>{{URL|http://www.kyreniamunicipality.com/|Greek Cypriot municipality in exile}}
| footnotes                       = 
| leader_title2                   = ''Legal Mayor-in-exile''
| leader_name2                    = [[Rita Elissaiou Komodiki]]
| timezone                        = [[Eastern European Time|EET]]
| utc_offset                      = +2
| timezone_DST                    = [[Eastern European Summer Time|EEST]]
| utc_offset_DST                  = +3
| blank_name                      = 
| blank_info                      = 
| blank1_name                     = 
| blank1_info                     = 
}}
