{{Infobox settlement
| name                            = Mansehra
| native_name                     = <br/>{{Nastaliq|مانسہرہ}}
| native_name_lang                = Urdu
| settlement_type                 = [[List of cities in Khyber Pakhtunkhwa|City]]
| image_skyline                   = File:Mansehra Snow fall.jpg
| image_caption                   = Mansehra after winter snowfall
| image_size                      = 270
| pushpin_map                     = Pakistan#Khyber Pakhtunkhwa
| pushpin_label_position          = bottom
| coordinates                     = {{Coord|34|20|2|N|73|12|5|E|type:city_region:PK|display=inline,title}}
| subdivision_type                = [[Country]]
| subdivision_name                = {{flag|Pakistan}}
| subdivision_type1               = [[Subdivisions of Pakistan|Province]]
| subdivision_name1               = {{flag|Khyber Pakhtunkhwa}}
| subdivision_type2               = [[Districts of Pakistan|District]]
| subdivision_name2               = [[Mansehra District|Mansehra]]
| subdivision_type3               = [[Tehsil]]
| subdivision_name3               = [[Mansehra Tehsil|Mansehra]]
| established_title               = 
| established_date                = 
| leader_title                    = Deputy Commissioner
| leader_name                     = 
| area_total_km2                  = 1340
| area_footnotes                  = <ref>{{cite web|url=http://www.pbscensus.gov.pk/sites/default/files/DCR/KPK/tables/Mansehra.pdf|title=Mansehra Demographics table|publisher=[[Pakistan Bureau of Statistics]]|access-date=2018-12-27|archive-url=https://web.archive.org/web/20181227133206/http://www.pbscensus.gov.pk/sites/default/files/DCR/KPK/tables/Mansehra.pdf|archive-date=2018-12-27|url-status=dead}}</ref>
| elevation_m                     = 1088
| elevation_ft                    = 
| population_total                = 127,623
| population_rank                 = [[List of largest cities in Pakistan|71st in Pakistan]]<br/>[[List of cities in Khyber Pakhtunkhwa by population|7th in Khyber Pakhtunkhwa]]
| population_as_of                = [[2017 Census of Pakistan|2017]]
| population_footnotes            = <ref name="census2017">{{cite web|url=http://www.pbscensus.gov.pk/sites/default/files/bwpsr/kp/MANSEHRA_SUMMARY.pdf|title=DISTRICT AND TEHSIL LEVEL POPULATION SUMMARY WITH REGION BREAKUP (MANSEHRA DISTRICT)|publisher=[[Pakistan Bureau of Statistics]]|date=2018-01-03|access-date=2018-04-24|archive-url=https://web.archive.org/web/20180417045123/http://www.pbscensus.gov.pk/sites/default/files/bwpsr/kp/MANSEHRA_SUMMARY.pdf|archive-date=2018-04-17|url-status=dead}}</ref>
| population_density_km2          = 
| postal_code_type                = [[List of postal codes in Pakistan|Postal Code]]
| postal_code                     = 21300
| area_code                       = 
| website                         = 
| timezone                        = [[Pakistan Standard Time|PST]]
| utc_offset                      = +5
| timezone_DST                    = 
| utc_offset_DST                  = 
| official_name                   = 
}}
