{{Infobox settlement
|settlement_type        = Suburban town
|name                   = Tallaght
|other_name             = {{Pad top italic|Tamhlacht}}
|motto                  = Aontacht<br />({{lang-ga|Unity}})
|image_skyline          = Tallaght Centre, South Dublin, 2007.jpg
|image_caption          = Central Tallaght
|image_flag             =
|flag_size              =
|pushpin_map            = Dublin#Ireland
|pushpin_label_position = left
|pushpin_map_caption    = Location within Greater Dublin, Ireland
|coordinates            = {{coord|53.2886|-6.3572|dim:100000_region:IE|display=inline,title}}
|blank_name_sec1        = Irish Grid Reference
|blank_info_sec1        = {{iem4ibx|O093265}}
|unit_pref              = Metric
|elevation_m            = 90
|area_footnotes           =
|area_total_km2           = 
|area_land_km2            =
|area_water_km2           =
|area_total_sq_mi         =
|area_land_sq_mi          =
|area_water_sq_mi         =
|area_water_percent       =
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_name       = [[Republic of Ireland|Ireland]]
|subdivision_type1      = [[Provinces of Ireland|Province]]
|subdivision_name1      = [[Leinster]]
|subdivision_type2      = [[Local government in the Republic of Ireland|County]]
|subdivision_name2      = [[South Dublin]]
|subdivision_type3      = Dáil Éireann
|subdivision_name3      = [[Dublin South-West (Dáil constituency)|Dublin South-West]]
|subdivision_type4      = [[Counties of Ireland|Traditional county]]
|subdivision_name4      = [[County Dublin]]
|population_as_of       = 2016
|population_total       = 76,119<ref name="Pop2016">[http://www.cso.ie/en/media/csoie/census/census2016/census2016boundaryfiles/SAPS2016_ED3409.csv Census data by DED, Tallaght- denominated areas, col. GETT]</ref>
|population_urban       = 27,000
|website                = 
| area_code_type = [[Telephone numbers in the Republic of Ireland|Telephone area code]]
| area_code = +353(0)1
| postal_code_type        =[[Eircode]] routing key
| postal_code             =D24 
|timezone                = [[Western European Time|WET]]
|utc_offset              = ±0
|timezone_DST            = [[Irish Standard Time|IST]]
|utc_offset_DST          = +1
}}
