{{Infobox settlement
<!--See Template:Infobox Settlement for additional fields that may be available-->
<!--See the Table at Infobox Settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->
|name                   =Bouaké  <!-- at least one of the first two fields must be filled in -->
|official_name          =
|other_name             =Bwake
|native_name            = <!-- if different from the English name -->
|nickname               =
|settlement_type        =City, [[sub-prefectures of Ivory Coast|sub-prefecture]], and [[Communes of Ivory Coast|commune]]
|total_type             = <!-- to set a non-standard label for total area and population rows -->
|motto                  =
<!-- images and maps  ----------->
|image_skyline          = Bouaké Montage.jpg
|imagesize              = 300px
|image_caption          = Bouaké
|image_flag             =
|flag_size              =
|image_seal             =
|seal_size              =
|image_shield           =Bouaké blason.ngw2.jpg
|shield_size            =
|image_blank_emblem     =
|blank_emblem_type      =
|blank_emblem_size      =
|image_map              =
|mapsize                =
|map_caption            =
|image_map1             =
|mapsize1               =
|map_caption1           =
|image_dot_map          =
|dot_mapsize            =
|dot_map_caption        =
|dot_x =  |dot_y =
|pushpin_map            =Ivory Coast <!-- name of a location map as per Template:Location_map -->
|pushpin_label_position = <!-- position of the pushpin label: left, right, top, bottom, none -->
|pushpin_map_caption    =Location within Ivory Coast 
|pushpin_mapsize        =
<!-- Location ------------------>
|subdivision_type       = Country
|subdivision_name       = {{Flag|Ivory Coast}}
|subdivision_type1      = [[Districts of Ivory Coast|District]]
|subdivision_name1      = [[Vallée du Bandama District|Vallée du Bandama]]
|subdivision_type2      = [[Regions of Ivory Coast|Region]]
|subdivision_name2      = [[Gbêkê]]
|subdivision_type3      =[[Departments of Ivory Coast|Department]]
|subdivision_name3      =[[Bouaké Department|Bouaké]]
|subdivision_type4      =
|subdivision_name4      =
<!-- Politics ----------------->
|government_footnotes   =
|government_type        =
|leader_title           =
|leader_name            =
|leader_party           =
|leader_title1          =  <!-- for places with, say, both a mayor and a city manager -->
|leader_name1           =
|leader_title2          =
|leader_name2           =
|leader_title3          =
|leader_name3           =
|leader_title4          =
|leader_name4           =
|established_title      = Founded
|established_date       = 1899
|established_title1     =  <!-- Incorporated (town) -->
|established_date1      =
|established_title2     = <!-- Incorporated (city) -->
|established_date2      =
|established_title3     =
|established_date3      =
|founder                =
|named_for              =
<!-- Area    --------------------->
|area_magnitude         = <!-- use only to set a special wikilink -->
|area_footnotes           =
|area_total_km2           = 71.788
|area_land_km2            = <!--See table @ Template:Infobox Settlement for details on unit conversion-->
|area_water_km2           =
|area_total_sq_mi         =
|area_land_sq_mi          =
|area_water_sq_mi         =
|area_water_percent       =
|area_urban_km2           =
|area_urban_sq_mi         =
|area_metro_km2           =
|area_metro_sq_mi         =
|area_blank1_title        =
|area_blank1_km2          =
|area_blank1_sq_mi        =
<!-- Elevation -------------------------->
|elevation_footnotes    =
|elevation_m            = 312
|elevation_ft           =
|elevation_max_m            =
|elevation_max_ft           =
|elevation_min_m            =
|elevation_min_ft           =
<!-- Population   ----------------------->
|population_as_of               =2020
|population_footnotes           =<ref name=populationstat>{{cite web |title=Bouake, Ivory Coast Population |url=https://populationstat.com/ivory-coast/bouake |website=populationstat.com |access-date=1 May 2020 |url-status=dead |archive-url=https://web.archive.org/web/20200223014138/https://populationstat.com/ivory-coast/bouake |archive-date=23 February 2020 }}</ref>
|population_note                =
|population_total               =570833
|population_density_km2         = auto
|population_density_sq_mi       =
|population_metro               =1.5 million
|population_density_metro_km2   =
|population_density_metro_sq_mi =
|population_urban               =
|population_density_urban_km2   =
|population_density_urban_sq_mi =
|population_blank1_title        =
|population_blank1              =
|population_density_blank1_km2 =
|population_density_blank1_sq_mi =
<!-- General information  --------------->
|timezone               = [[GMT]]
|utc_offset             = +0
|timezone_DST           =
|utc_offset_DST         =
| coor_type             = <!-- can be used to specify what the coordinates refer to -->
|coordinates            = {{coord|7|41|N|5|1|W|region:CI|display=inline}}
<!-- Area/postal codes & others -------->
|postal_code_type       =  <!-- enter ZIP code, Postcode, Post code, Postal code... -->
|postal_code            =
|area_code              =
|twin1                  =
|twin1_country          =
|twin2                  =
|twin2_country          =
|twin3                  =
|twin3_country          =
|twin4                  =
|twin4_country          =
|twin5                  =
|twin5_country          =
|twin6                  =
|twin6_country          =
|twin7                  =
|twin7_country          =
|blank_name             =
|blank_info             =
|blank1_name            =
|blank1_info            =
|blank2_name            =
|blank2_info            =
|blank3_name            =
|blank3_info            =
|blank4_name            =
|blank4_info            =
|blank5_name            =
|blank5_info            =
|blank6_name            =
|blank6_info            =
|website                = {{URL|http://mairiebke.e-monsite.com/}}
|footnotes              =
}}
