{{Infobox settlement
| name                            = Rosh HaAyin
| native_name                     = {{Lang|he|{{Script/Hebrew|רֹאשׁ הָעַיִן}}|rtl=yes}}
| settlement_type                 = [[List of cities in Israel|City]]
| translit_lang1                  = Hebrew
| translit_lang1_type1            = [[ISO 259]]
| translit_lang1_info1            = Roˀš ha ʕayn
| image_skyline                   = Rosh HaAyin.jpg
| image_blank_emblem              = Coat of arms of Rosh HaAyin.png
| pushpin_map_alt                 = 
| pushpin_map                     = Israel center ta#Israel
| pushpin_mapsize                 = 250
| pushpin_label_position          = bottom
| pushpin_map_caption             = 
| coordinates                     = {{coord|32|05|44|N|34|57|24|E|region:IL|format=dms|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{ISR}}
| subdivision_type1               = 
| subdivision_name1               = 
| subdivision_type2               = [[Districts of Israel|District]]
| subdivision_name2               = [[Central District (Israel)|Central]]
| established_title               = Founded
| established_date                = 1500 BCE <small>([[Aphek (biblical)|Biblical Aphek]])</small><br>70 BCE <small>(Herodian city)</small><br>1949 <small>(Israeli city)</small>
| leader_title                    = Mayor
| leader_name                     = [[Shalom Ben Moshe]]
| unit_pref                       = SI System
| area_total_dunam                = 
| population_footnotes            = {{Israel populations|reference}}
| population_total                = {{Israel populations|Rosh Haayin}}
| population_as_of 2020           = {{Israel populations|Year}}
| population_density_km2          = auto
| blank_name_sec1                 = Name meaning
| blank_info_sec1                 = Fountainhead
| website                         = {{url|www.rosh-haayin.muni.il}}
| area_total_km2                  = 24.4 
| elevation_m                     = 81
}}
