{{Infobox settlement
|name=Neiva
|settlement_type = City
|official_name          = Municipio de Neiva
|nickname               = "Magdalena River's Capital"
|image_skyline          = Cityofneiva.png
|imagesize              = 300px
|image_caption          = From left to right: Neiva downtown, sunset, sunrise, and La Toma Av. at night.
|image_flag             = Flag of Neiva.svg
|image_seal             = Escudo de Neiva.svg
|image_map              = Colombia - Huila - Neiva.svg
|mapsize                = 300px
|map_caption            = Location in the Huila Department. Urban in red, municipality in dark gray
|pushpin_map            = Colombia
|pushpin_map_caption    = Location in Colombia
|subdivision_type       = [[Countries of the world|Country]]
|subdivision_type1      = [[Natural Regions of Colombia|Region]]
|subdivision_type2      = [[Departments of Colombia|Department]]
|subdivision_name       = {{flag|Colombia}}
|subdivision_name1      = [[Andean Region of Colombia|Andean]]
|subdivision_name2      = [[Huila Department|Huila]]
|leader_title           = Mayor
|leader_name            = Gorky Muñoz Calderón
|established_title      = Foundation
|established_date       = May 24, 1612
|area_magnitude         = 
|area_total_km2         = 1553
|area_land_km2          = 
|area_water_km2         = 
|area_water_percent     = 
|area_urban_sq_mi       =
|area_urban_km2         =
|area_metro_sq_mi       =
|area_metro_km2         =
|population_as_of       = 2018 Census<ref>https://www.dane.gov.co/files/varios/informacion-capital-DANE-2019.pdf</ref>
|population_note        = 
|population_total       = 357392
|population_footnotes   =
|population_metro       = 
|population_urban       = 
|population_density_km2   = auto
|population_demonym     = Neivano
|timezone               = [[Eastern Time Zone]]
|utc_offset             = -05
|coordinates            = {{coord|2|56|04.14|N|75|16|51.24|W|region:CO|display=inline,title}}
|elevation_m            = 442
|postal_code_type       = Postal code
|postal_code            = 410001-18
|area_code              = 57 + 8
|website                = [http://www.alcaldianeiva.gov.co/ Official website] {{in lang|es}}
|footnotes              = 
|blank_name             = Anthem
|blank_info             = "Hoy a Neiva Cantad Corazones"
}}
