{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Jaguariúna
| settlement_type         = Municipality
| image_skyline           = 
| image_caption           = 
| image_flag              = Bandeira_Jaguariuna.png
| image_shield            = Brasao_Jaguariuna.png
| image_map               = SaoPaulo Municip Jaguariuna.svg
| map_caption             = Location in São Paulo state
| pushpin_map             = Brazil
| pushpin_map_caption     = Location in Brazil 
| coordinates             = {{coord|22|40|48|S|46|59|24|W|region:BR_type:city|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{flag|Brazil}}
| subdivision_type1       = Region
| subdivision_name1       = [[Southeast Brazil]]
| subdivision_type2       = State
| subdivision_name2       = [[São Paulo (state)|São Paulo]]
| subdivision_type3       = Metropolitan Region
| subdivision_name3       = [[Metropolitan Region of Campinas|Campinas]]
| leader_party            = 
| leader_title            = Prefect
| leader_name             = 
| area_total_km2          = 141.39
| elevation_m             = 584
| population_total        = 58,722
| population_as_of        = 2020 <ref>[https://cidades.ibge.gov.br/brasil/sp/jaguariuna/panorama IBGE 2020]</ref>
| population_density_km2  = auto
| timezone1               = [[Time in Brazil|BRT]]
| utc_offset1             = -3
| timezone1_DST           = [[Daylight saving time in Brazil|BRST]]
| utc_offset1_DST         = -2
| postal_code_type        = [[Postal code]]
| postal_code             = 
| area_code_type          = [[Phone code]]
| area_code               = 
| website                 = 
| footnote                = 
}}
