{{Infobox settlement
| official_name                   = Mahdasht
| native_name                     = ماهدشت
| settlement_type                 = City
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| pushpin_map                     = Iran
| mapsize                         = 150px
| subdivision_type                = Country
| subdivision_name                = Iran
| subdivision_type1               = [[Provinces of Iran|Province]]
| subdivision_name1               = [[Alborz Province|Alborz]]
| subdivision_type2               = [[Counties of Iran|County]]
| subdivision_name2               = [[Karaj County|Karaj]]
| subdivision_type3               = [[Bakhsh]]
| subdivision_name3               = [[Central District (Karaj County)|Central]]
| leader_title                    = [[تاریقلی]]
| leader_name                     = [[Mayor]]
| established_title               = 
| established_date                = 
| area_total_km2                  = 
| area_footnotes                  = 
| population_as_of                = 2016 Census
| population_total                = 62,910<ref>https://www.amar.org.ir/english</ref>
| population_density_km2          = auto
| timezone                        = [[Iran Standard Time|IRST]]
| utc_offset                      = +3:30
| timezone_DST                    = [[Iran Daylight Time|IRDT]]
| utc_offset_DST                  = +4:30
| coordinates                     = {{coord|35|43|42|N|50|48|48|E|region:IR|display=inline,title}}
| elevation_m                     = 
| area_code                       = 026
| website                         = http://khadamatshahri.com/municipality/1592
| footnotes                       = 
| name                            = مردآباد
}}
