{{Infobox Greek Dimos
|name               = Glyfada
|name_local         = Γλυφάδα
|image_map          = 2011 Dimos Glyfadas.png
|image_skyline      = Glyfada-collage-b.jpg
| imagesize = 300px
|caption_skyline    = 
|city_flag          = 
|city_seal          = 
|coordinates        = {{coord|37|52|N|23|45|E|format=dms|display=inline,title}}
|elevation_min      = 0
|elevation_max      = 200
|periph             = [[Attica (region)|Attica]]
|periphunit         = [[South Athens (regional unit)|South Athens]]
|pop_municipality   = 87305
|area_municipality  = 25.366
|mayor              = Giorgos Papanikolaou ([[New Democracy (Greece)|New Democracy]])
|party              = 
|since              = 
|population_as_of   = 2011
|postal_code        = 166 xx, 165 xx
|area_code          = 210
|licence            = I
|website            = [http://www.glyfada.gr Δήμος Γλυφάδας]
}}
