{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Niksar
| image_skyline           = Niksar,KaleSW.jpg
| image_caption           = Niksar view from the city center
| image_shield            = 
| pushpin_map             = Turkey
| coordinates             = {{coord|40|35|0|N|36|58|0|E|format=dms|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{Flag|Turkey}}
| subdivision_type1       = [[Provinces of Turkey|Province]]
| subdivision_name1       = [[Tokat Province|Tokat]]
| subdivision_type2       = 
| subdivision_name2       = 
| leader_party            = 
| leader_title            = Mayor
| leader_name             = Özdilek Özcan
| leader_title1           = [[Kaymakam]]
| leader_name1            = 
| area_footnotes          = {{Turkey district areas|SOURCE}}
| area_blank1_title       = District
| area_blank1_km2         = {{Turkey district areas|Tokat|Niksar}}
| elevation_m             = 
| population_footnotes    = {{Turkey district populations|SOURCE|Tokat}}
| population_urban        = {{Turkey district populations|Tokat|Niksar|şehir}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Tokat|Niksar|toplam}}
| population_density_blank1_km2  = auto
| postal_code_type        = Post code
| postal_code             = 60600
| website                 = {{URL| www.niksar.bel.tr | www.niksar.bel.tr }}
}}
