{{Infobox settlement
| name                            = Kochi
| official_name                   = 
| native_name                     = 
| other_name                      = {{lang-en|Cochin}}<br/>{{lang-ar|Kashi}}
| settlement_type                 = [[Metropolis]]
| translit_lang1_info             = 
| image_skyline                   = Kochi montage2.jpg
| image_caption                   = Clockwise from top: [[Marine Drive, Kochi|Marine Drive]] Skyline, [[Chinese fishing nets|Chinese Fishing Nets]] at [[Fort Kochi]], [[Cochin Shipyard]], [[Queen's Way, Kochi|Queen's Way]], [[Hill Palace, Tripunithura|Hill Palace]], [[InfoPark, Kochi|InfoPark]]
| image_flag                      = 
| image_seal                      = 
| nickname                        = ''Queen of the Arabian Sea''<ref>{{Cite book| author=K. C. Sivaramakrishnan| title=People's Participation in Urban Governance| url=https://books.google.com/books?id=TJ9dMtfjMToC&pg=PA156| page=156| year=2006| isbn=81-8069-326-0| publisher=Concept Publishing Company| url-status=live| archive-url=https://web.archive.org/web/20160208060832/https://books.google.com/books?id=TJ9dMtfjMToC&pg=PA156| archive-date=8 February 2016| df=dmy-all}}</ref><ref>{{Cite book| author=Ganesh Kumar| title=Modern General Knowledge| url=https://books.google.com/books?id=DbnFSqKSVb0C&pg=PA194| page=194| isbn=978-81-7482-180-5| publisher=Upkar Prakashan| url-status=live| archive-url=https://web.archive.org/web/20160206092658/https://books.google.com/books?id=DbnFSqKSVb0C&pg=PA194| archive-date=6 February 2016| df=dmy-all| date=September 2010}}</ref>
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = India Kerala#India#Asia#Earth
| pushpin_label_position          = center
| coordinates                     = {{coord|9.97|N|76.28|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = India
| subdivision_type1               = State
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name1               = [[Kerala]]
| subdivision_name2               = [[Ernakulam district|Ernakulam]]
| subdivision_name3               = [[Founded|1 April 1958 Year]]
| established_title               = Formed
| established_date                = 1 April 1958<ref name="ernakulam.nic.in"/>
| government_type                 = [[Municipal Corporation]]
| governing_body                  = [[Kochi Municipal Corporation]]
| leader_title1                   = Mayor
| leader_name1                    = M Anilkumar([[Communist Party of India (Marxist)|CPI(M)]])
| elevation_footnotes             = 
| elevation_m                     = 0
| unit_pref                       = Metric
| area_footnotes                  = <ref name="Corporation Stats" />
| area_rank                       = 
| area_total_km2                  = 94.88
| area_metro_km2                  = 440
| area_metro_footnotes            = <ref>{{cite web|url=http://www.demographia.com/db-worldua.pdf|title=Demographia World Urban Areas|website=demographia.com|url-status=live|archive-url=https://web.archive.org/web/20110805030244/http://www.demographia.com/db-worldua.pdf|archive-date=5 August 2011}}</ref>
| population_total                = 677,381
| population_as_of                = 2011
| population_footnotes            = <ref name="Corporation Stats">{{cite web| url=https://cochinmunicipalcorporation.kerala.gov.in/web/guest/poverty-reduction| title=Profile of Kochi| publisher=[[Kochi Municipal Corporation]]| access-date=15 August 2018}}</ref>
| population_density_km2          = auto
| population_metro                = 2,119,724
| population_metro_footnotes      = <ref name="Metropolitan Stats">{{cite web|title=Urban Agglomerations/Cities having population 1 million and above|url=http://censusindia.gov.in/2011-prov-results/paper2/data_files/india2/Million_Plus_UAs_Cities_2011.pdf|publisher=Office of the Registrar General & Census Commissioner, India|url-status=live|archive-url=https://web.archive.org/web/20111215163132/http://censusindia.gov.in/2011-prov-results/paper2/data_files/india2/Million_Plus_UAs_Cities_2011.pdf|archive-date=15 December 2011}}</ref>
| population_demonym              = Cochinite<ref name="Sadasivan2005">{{cite book|work=Political and Administrative Integration of Princely States|last=Sadasivan|first=S.N.|publisher=Mittal Publications|date=2005|title=Territorial Integration|page=64|isbn=9788170999683}}</ref><ref name="Menon1977">{{cite magazine|title=My Kerala|magazine=Sunday|publisher=[[ABP Group|Ananda Bazar]]|volume=4|issue=44|page=31|url=https://archive.org/details/in.ernet.dli.2015.99442/page/n185|last=Menon|first=K.P.S.|author-link=K.P.S. Menon|date=23 January 1977}}</ref>
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics2_title1            = Spoken
| demographics2_info1             = [[Malayalam language|Malayalam]], English
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN code(s)]]
| postal_code                     = 682 XXX, 683 XXX
| area_code                       = [[Telephone numbers in India|+91-484]]
| registration_plate              = KL-7, KL-39, KL-41, KL-42, KL-43, KL-63
| blank_name_sec1                 = Judicial Capital
| blank_info_sec1                 = [[High Court of Kerala]]
| blank1_name_sec1                = Coastline
| blank1_info_sec1                = {{convert|48|km|mi}}
| blank1_name_sec2                = Development Agency
| blank1_info_sec2                = [[Greater Cochin Development Authority|GCDA]], [[Goshree Islands Development Authority|GIDA]]
| website                         = {{URL|https://cochinmunicipalcorporation.kerala.gov.in}}
| footnotes                       = 
| leader_title2                   = City Police Commissioner
| leader_name2                    = C. H. Nagaraju IPS
| demographics1_info1             = [[Malayalam language|Malayalam]], [[English language|English]]
| blank2_name_sec1                = [[Human sex ratio|Sex ratio]]
| blank2_info_sec1                = 1028 [[female|/♀]] /1000[[male|♂]]
| blank3_name_sec1                = Literacy
| blank3_info_sec1                = 98.5%
| blank2_name_sec2                = [[Climate of India|Climate]]
| blank2_info_sec2                = [[Climatic regions of India|Am]] {{small|([[Köppen climate classification|Köppen]])}}
| blank3_name_sec2                = [[Precipitation (meteorology)|Precipitation]]
| blank3_info_sec2                = {{convert|3228.3|mm|in}}
}}
