{{Infobox settlement
<!--See the Table at Infobox Settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->
|name                   = Atlatlahucan
|settlement_type        = Town
|other_name             = 
|native_name            =  <!-- for cities whose native name is not in English -->
|nickname               = 
|motto                  =
<!-- images and maps  ----------->
|image_skyline          = Templo y convento de San Mateo Apóstol.JPG
|imagesize              =
|image_caption          = The monastery of San Mateo Atlatahucan
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_shield           = 
|shield_size            =
|image_blank_emblem     =
|blank_emblem_type      =
|blank_emblem_size      =
|image_map              = 
|mapsize                = 200px
|map_caption            = 
|image_map1             = 
|mapsize1               = 
|map_caption1           = 
|image_dot_map          =
|dot_mapsize            =
|dot_map_caption        =
|dot_x =  |dot_y =
|pushpin_map            = Mexico <!-- the name of a location map as per [[:en:Template:Location_map]] -->
|pushpin_label_position =above
|pushpin_mapsize        =300
|pushpin_map_caption    =Location in Mexico
<!-- Location ------------------>
|subdivision_type       = Country
|subdivision_name       = {{flag|Mexico}}
|subdivision_type1      = [[Administrative divisions of Mexico|State]]
|subdivision_name1      = [[Morelos]]
|subdivision_type2      = 
|subdivision_name2      =
|subdivision_type3      = 
|subdivision_name3      = 
|subdivision_type4      = 
|subdivision_name4      =
<!-- Politics ----------------->
|government_footnotes   =
|government_type        =
|leader_title           = President
|leader_name            = Esteban Hernandez Franco<ref name=area />
|leader_title1          =  <!-- for places with, say, both a mayor and a city manager -->
|leader_name1           =
|leader_title2          =
|leader_name2           =
|leader_title3          =
|leader_name3           =
|leader_title4          =
|leader_name4           =
|established_title      = <!-- Settled -->
|established_date       = 
|established_title2     =  <!-- Incorporated (town) -->
|established_date2      = 
|established_title3     = <!-- Incorporated (city) -->
|established_date3      = 
<!-- Area    --------------------->
|area_magnitude         = 
|unit_pref                = 
|area_footnotes           = 
|area_total_km2           = <!-- ALL fields dealing with a measurements are subject to automatic unit conversion-->
|area_land_km2            = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
|area_water_km2           = 
|area_total_sq_mi         =
|area_land_sq_mi          =
|area_water_sq_mi         =
|area_water_percent       =
|area_urban_km2           =
|area_urban_sq_mi         =
|area_metro_km2           =
|area_metro_sq_mi         = 
|area_blank1_title        =
|area_blank1_km2          =
|area_blank1_sq_mi        =
<!-- Population   ----------------------->
|population_as_of               = 2020
|population_footnotes           = <ref name=censo2020>[https://www.inegi.org.mx/app/scitel/consultas/index# Censo de Poblacion y Vivienda 2020]</ref>
|population_note                =
|population_total               = 25,232
|population_density_km2         =
|population_density_sq_mi       = 
|population_metro               =
|population_density_metro_km2   =
|population_density_metro_sq_mi =
|population_urban               =
|population_density_urban_km2   =
|population_density_urban_sq_mi =
|population_blank1_title        =
|population_blank1              =
|population_blank2_title        =
|population_blank2              =
|population_density_blank1_km2 =   
|population_density_blank1_sq_mi =
<!-- General information  --------------->
|location               = 
|timezone               = [[Time in Mexico|Central Zone]]
|utc_offset             = -6
|timezone_DST           = [[Time in Mexico|Central Zone]]
|utc_offset_DST         = -5
|coordinates            = 
|elevation_footnotes    = <ref name=area /> <!--for references: use <ref> </ref> tags-->
|elevation_m            = 1,617
|elevation_ft           =
<!-- Area/postal codes & others -------->
|postal_code_type       = Postal code<!-- enter ZIP code, Postcode, Post code, Postal code... -->
|postal_code            = [[List of postal codes in Mexico|62840]]<ref>{{cite web |title=Listado de todos los Códigos Postales de Atlatlahucan, Morelos |url=https://micodigopostal.org/morelos/atlatlahucan/ |website=micodigopostal.org |accessdate=May 12, 2020}}</ref>
|area_code              = 735<ref name=area>{{cite web |title=Atlatlahucan en la region de Morelos - Municipio y ayuntamiento de México - ayuntamiento México - Información ayuntamiento, ciudades y pueblos de México |url=https://www.los-municipios.mx/municipio-atlatlahucan.html |website=www.los-municipios.mx |accessdate=May 12, 2020}}</ref>
|blank_name             =
|blank_info             =
|blank1_name            =
|blank1_info            =
|website                = 
|footnotes              =
}}
