{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = David
| native_name             = Ciudad de David
| native_name_lang        = 
| settlement_type         = [[City]]
| image_skyline           = David-Panama.jpg
| imagesize               = 
| image_alt               = 
| image_caption           = 
| image_flag              = Bandera de la Provincia de Chiriquí.svg
| flag_size               = 
| flag_alt                = 
| image_seal              = 
| seal_size               = 
| seal_alt                = 
| image_shield            = 
| shield_size             = 
| shield_alt              = 
| image_blank_emblem      = 
| blank_emblem_type       = 
| blank_emblem_size       = 
| blank_emblem_alt        = 
| nickname                = 
| motto                   = 
| image_map               = 
| mapsize                 = 
| map_alt                 = 
| map_caption             = 
| image_map1              = 
| mapsize1                = 
| map_alt1                = 
| map_caption1            = 
| image_dot_map           = 
| dot_mapsize             = 
| dot_map_base_alt        = 
| dot_map_alt             = 
| dot_map_caption         = 
| dot_x = |dot_y = 
| pushpin_map             = Panama Chiriquí Province#Panama#
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_mapsize         = 
| pushpin_map_caption     = 
| coordinates             = {{coord|8|26|N|82|26|W|region:PA-4|display=it}}
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{PAN}}
|subdivision_type1        = [[Provinces of Panama|Province]]
|subdivision_name1        = [[Chiriquí Province|Chiriquí]]
| subdivision_type2       = District
| subdivision_name2       = [[David District]]
| established_title       = Founded
| established_date        = 1602
| founder                 = Juan Lopez de Sequeira
| named_for               = 
| seat_type               = 
| seat                    = 
| government_footnotes    = 
| government_type         = 
| leader_party            = 
| leader_title            = 
| leader_name             = 
| leader_title1           = 
| leader_name1            = 
| total_type              = 
| unit_pref               = 
| area_magnitude          = 
| area_footnotes          = 
| area_total_km2          = 176
| area_total_sq_mi        = 
| area_total_dunam        = 
| area_land_km2           = 
| area_land_sq_mi         = 
| area_water_km2          = 
| area_water_sq_mi        = 
| area_water_percent      = 
| elevation_footnotes     = 
| elevation_m             = −6
| elevation_ft            = 
| population_footnotes    = 
| population_total        = 82907 
| population_as_of        = 2013
| population_density_km2  = auto
| population_density_sq_mi= 
| population_est          = 
| pop_est_as_of           = 
| population_demonym      = Davidian
| population_note         = Languages = [[Spanish language|Spanish]]
| blank1_name             = [[Köppen climate classification|Climate]]
| blank1_info             = [[Tropical monsoon climate|Am]]
| timezone1               = [[Eastern Time Zone|EDT]]
| utc_offset1             = −5
| postal_code_type        = 
| postal_code             = 
| area_code_type          = 
| area_code               = 
| website                 = 
| footnotes               = Human Development Index = 0.890
|official_name = City of David}}
