{{Infobox settlement
| name                    = Municipality of Lukovica
| native_name             = ''Občina Lukovica''
| native_name_lang        = sl<!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = [[Municipalities of Slovenia|Municipality]]
| image_skyline           = Lukovica pri Domžalah, Slovenia.jpg
| image_alt               =
| image_caption           =
| image_shield            = Lukovica.grb.png
| shield_size             = 120x80px
| shield_alt              =
| nickname                =
| motto                   =
| image_map               = Obcine Slovenija 2006 Lukovica.svg
| map_alt                 =
| map_caption             = Location of the Municipality of Lukovica in Slovenia
| pushpin_map             = 
| pushpin_label_position  =
| pushpin_map_alt         =
| pushpin_map_caption     = 
| coordinates             = {{coord|46|10|N|14|42|E|region:SI_type:city|display=inline,title}}
| coor_pinpoint           =
| coordinates_footnotes   =
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Slovenia}}
| established_title       =
| established_date        =
| founder                 =
| seat_type               = <!-- [[Capital (political)|Capital]] -->
| seat                    =
| government_footnotes    =
| leader_party            =
| leader_title            = Mayor
| leader_name             = Olga Vrankar
| unit_pref               = Metric
| area_footnotes          =
| total_type              =
| area_total_km2          = 74.9
| area_note               =
| elevation_footnotes     =
| elevation_m             =
| population_footnotes    = <ref>[http://www.stat.si/popis2002/en/ Statistical Office of the Republic of Slovenia, census of 2002]</ref>
| population_total        = 4972
| population_as_of        = 2002
| population_density_km2  = auto
| population_demonym      =
| population_note         =
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +01
| timezone1_DST           = [[Central European Summer Time|CEST]]
| utc_offset1_DST         = +02
| postal_code_type        =
| postal_code             =
| area_code_type          =
| area_code               =
| iso_code                =
| website                 = {{Official URL}}
| footnotes               =
}}
