{{Infobox settlement
| name                    = Arrecife
| native_name             =
| other_name              =
| etymology = Spanish for ''[[Reef]]''
| translit_lang1_type     = 
| translit_lang1_info     = 
| settlement_type         = City
| image_skyline           = Arrecife, Lanzarote 2011.JPG
| image_alt               =
| image_caption           = Aerial view of Arrecife
| image_size              =
| image_flag              = Bandera de Arrecife.jpg
| flag_alt                =
| image_shield            = Coat of Arms of Arrecife.svg
| shield_alt              =
| nickname                =
| motto                   =
| image_map               = Lanzarote municipio Arrecife.svg
| mapsize                 =
| map_alt                 =
| map_caption             = Municipal location in Lanzarote
| pushpin_map             = Spain Lanzarote#Spain Province of Las Palmas#Spain Canary Islands#Spain with Canary Islands
| pushpin_label_position  =
| pushpin_map_alt         =
| pushpin_map_caption     = Location in Lanzarote
| coordinates             = {{coord|28|57|45|N|13|33|2|W|type:city|display=inline,title}}
| coordinates_footnotes   =
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{ESP}}
| subdivision_type1       = [[Autonomous Community]]
| subdivision_name1       = {{flag|Canary Islands}}
| subdivision_type2       = [[Provinces of Spain|Province]]
| subdivision_name2       = [[Province of Las Palmas|Las Palmas]]
| subdivision_type3       = [[Island]]
| subdivision_name3       = [[Lanzarote]]
| established_title       = 
| established_date        = 
| founder                 = 
| leader_party            = [[People's Party (Spain)|PP]] 
| leader_title            = Mayor
| leader_name             = Ástrid Pérez Batista   
| area_footnotes          = <ref name=area>[http://www.gobiernodecanarias.org/istac/jaxi-istac/menu.do?uripub=urn:uuid:fbc0bdc8-cacb-43b8-a5cb-a93f745dcff6 Instituto Canario de Estadística], area</ref>
| area_total_km2          = 22.72
| elevation_footnotes     = ([[AMSL]])
| elevation_m             = 20
| population_as_of        = {{Spain metadata Wikidata|population_as_of}}
| population_footnotes    = {{Spain metadata Wikidata|population_footnotes}}
| population_total        = {{Spain metadata Wikidata|population_total}}
| population_rank         = 
| population_density_km2  = auto
| population_demonym      =
| timezone1               = [[Western European Time|WET]]
| utc_offset1             = +00:00
| timezone1_DST           = [[Western European Summer Time|WEST]]
| utc_offset1_DST         = +01:00
| postal_code_type        = [[Postal code]]
| postal_code             = 35500
| area_code               = [[+34]] (Spain) + 928 (Las Palmas)
| twin1                   = 
| twin1_country           = 
| website                 = [http://www.arrecife.es/portal/ www.arrecife.es]
| footnotes               =
}}
