{{Infobox settlement
| name                    = Cañete Province
| settlement_type         = [[provinces of Peru|Province]]
| image_skyline           = 
| image_caption           = 
| image_flag               = Bandera de San vicente.png
| image_shield            = Escudo de San vicente.png
| image_map               = Location of the province Cañete in Lima.png
| map_caption             = Location of Cañete in [[Lima Region]]
| coordinates             = {{coord|13.078474|S|76.383905|W|type:adm2nd_source:itwiki|display=it}}
| subdivision_type        = Country
| subdivision_name        = [[Peru]]
| subdivision_type1       = Region
| subdivision_name1       = [[Lima Region]]
| established_title       = 
| established_date        = 
| seat_type               = Capital
| seat                    = [[San Vicente de Cañete]]
| leader_title            = Mayor
| leader_name             = Segundo Constantino Díaz De la Cruz<br><small>(2019-2022)</small>
| area_total_km2          = 4577.16
| elevation_m             = 
| population_total        = 240013
| population_footnotes    = 
| population_density_km2  = auto
| blank_name_sec1         = [[UBIGEO]]
| blank_info_sec1         = 1505
| website                 = [http://www.municanete.gob.pe www.municanete.gob.pe]
}}
