{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                            = {{raise|0.2em|Sakuragawa}}
| native_name                     = {{lower|0.1em|{{nobold|{{lang|ja|桜川市}}}}}}
| native_name_lang                = ja
| settlement_type                 = [[Cities of Japan|City]]
<!-- images, nickname, motto -->
| image_skyline= Sakuragawa city hall IWASE branch.JPG
| imagesize                       = 
| image_alt                       = 
| image_caption                   = Sakuragawa City Hall
| image_flag                      = 
| flag_alt                        = 
| image_seal                      = Sakuragawa city Ibaraki chapter.JPG
| seal_alt                        = 
| image_shield                    = 
| shield_alt                      = 
| image_blank_emblem              = 
| nickname                        = 
| motto                           = 
| image_map                       = Sakuragawa in Ibaraki Prefecture Ja.svg
| map_alt                         = 
| map_caption                     = Location of Sakuragawa in Ibaraki Prefecture
| pushpin_map                     = Japan
| pushpin_label_position          = <!-- position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_alt                 = 
| pushpin_map_caption             = &nbsp;
| coordinates                     = {{coord|36|19|38.3|N|140|5|26|E|region:JP|display=inline,title}}
| coor_pinpoint                   = <!-- to specify exact location of coordinates (was coor_type) -->
| coordinates_footnotes           =
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = [[Japan]]
| subdivision_type1               = [[List of regions of Japan|Region]]
| subdivision_name1               = [[Kantō region|Kantō]]
| subdivision_type2               = [[Prefectures of Japan|Prefecture]]
| subdivision_name2               = [[Ibaraki Prefecture|Ibaraki]]
| subdivision_type3               = 
| subdivision_name3               = 
| established_title               = 
| established_date                = 
| founder                         = 
| named_for                       = 
| seat_type                       = 
| seat                            = 
| government_footnotes            = 
| leader_party                    = 
| leader_title                    = Mayor
| leader_name                     = 
| leader_title1                   = 
| leader_name1                   =
| total_type                      =
| unit_pref                       = 
| area_footnotes                  = 
| area_total_km2                  = 180.06
| area_land_km2                   = 
| area_water_km2                  = 
| area_water_percent              = 
| area_note                       = 
| elevation_footnotes             = 
| elevation_m                     = 
| population_footnotes            = 
| population_total                = 38905
| population_as_of                = October 2020
| population_density_km2          = auto
| population_est                  = 
| pop_est_as_of                   = 
| population_demonym              = <!-- demonym, ie. Liverpudlian for someone from Liverpool -->
| population_note                 = 
| timezone1                       = [[Japan Standard Time]]
| utc_offset1                     = +9
| timezone1_DST                   = 
| utc_offset1_DST                 = 
| postal_code_type                = 
| postal_code                     = 
| area_code_type                  = 
| area_code                       = 
| blank_name_sec1                 = City Symbols
| blank1_name_sec1                = - Tree
| blank1_info_sec1                = [[Sakura]]
| blank2_name_sec1                = - Flower
| blank2_info_sec1                = [[Lilium auratum]]
| blank3_name_sec1                = - Bird
| blank3_info_sec1                = [[Japanese bush warbler]]
| blank4_name_sec1                = 
| blank4_info_sec1                = 
| blank5_name_sec1                = 
| blank5_info_sec1                = 
| blank6_name_sec1                = 
| blank6_info_sec1                = 
| blank7_name_sec1                = 
| blank7_info_sec1                =
| blank_name_sec2                 = Phone&nbsp;number
| blank_info_sec2                 = 0296-58-5126
| blank1_name_sec2                = Address
| blank1_info_sec2                = 1023 Haneda, Sakuragawa-shi, Ibaraki-ken 309-1293
| website                         = {{Official|1=http://www.city.sakuragawa.lg.jp/}}
| footnotes                       = 
| official_name                   = 
}}
