{{Infobox settlement
| name                            = Sangli-Miraj & Kupwad
| native_name                     = सांगली-मिरज आणि कुपवाड
| native_name_lang                = mr
| other_name                      = 
| nickname                        = 
| settlement_type                 = Twin-Cities
| image_skyline                   = 
| image_alt                       = 
| image_caption                   = 
| pushpin_map                     = India Maharashtra
| pushpin_label_position          = 
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Maharashtra, India
| coordinates                     = {{coord|16.860446|N|74.565518|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[Maharashtra]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name2               = [[Sangli district|Sangli]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = Municipal Corporation
| governing_body                  = 
| unit_pref                       = Metric
| area_footnotes                  = 
| area_rank                       = 91
| area_total_km2                  = 
| elevation_footnotes             = 
| elevation_m                     = 
| population_total                = 513,862
| population_as_of                = 2011
| population_rank                 = 
| population_density_km2          = auto
| population_demonym              = 
| population_footnotes            = 
| demographics1_title1            = Official
| demographics1_info1             = [[Marathi language|Marathi]]
| demographics_type1              = Languages
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = <!-- [[Postal Index Number|PIN]] -->
| postal_code                     = 
| registration_plate              = 
| website                         = {{URL|www.smkc.gov.in}}
| footnotes                       = 
| official_name                   = 
}}
