{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Corrientes
| native_name             = 
| native_name_lang        = es<!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = [[List of cities in Argentina|City]]
| image_skyline           = Corrientes Montage.jpg
| image_alt               = 
| image_caption           = (From top to bottom; from left to right) Skyline on Paraná River; General Belgrano Bridge; Government House courtyard; San Martin Palace and Cabral Square.
| image_shield            = Escudo Municipal de Corrientes.png
| shield_alt              = 
| image_flag              = Bandera de la Ciudad de Corrientes.svg
| nickname                = 
| motto                   = 
| image_map               = Capital Corrientes.PNG
| map_alt                 = 
| map_caption             = 
| pushpin_map             = Argentina
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = Location of Corrientes in Argentina
| coordinates             = {{coord|27|29|S|58|49|W|region:AR_type:city|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = Country
| subdivision_name        = {{flag|Argentina}}
| subdivision_type1       = [[Provinces of Argentina|Province]]
| subdivision_name1       = {{flag|Corrientes}}
| subdivision_type2       = [[Departments of Argentina|Department]]
| subdivision_name2       = [[Capital Department, Corrientes|Capital]]
| established_title       = 
| established_date        = 
| founder                 = 
| government_footnotes    = 
| leader_party            = [[Front for Victory]]
| leader_title            = Mayor
| leader_name             = [[Roberto Fabían Ríos]]
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = 
| area_total_km2          = 500
| area_note               = 
| elevation_footnotes     = 
| elevation_m             = 52
| population_footnotes    = 
| population_urban        = 346,334
| population_metro        =
| population_as_of        = 2010 census
| population_est          =
| population_est_as_of    =
| population_density_km2  = auto
| population_demonym      = correntino/a
| population_note         = 
| timezone1               = [[Time in Argentina|ART]]
| utc_offset1             = −3
| timezone1_DST           = <!--NO-->
| utc_offset1_DST         = <!--NO-->
| postal_code_type        = [[Argentine postal code|CPA base]]
| postal_code             = W3400
| area_code_type          = [[Telephone numbering in Argentina|Dialing code]]
| area_code               = +54 379
| website                 = [http://www.ciudaddecorrientes.gov.ar/ Official website]
| footnotes               = 
}}
