{{Infobox settlement
<!--See the Table at Infobox Settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->
| name                     = Buyo Department
| native_name              = ''Département de Buyo''
| native_name_lang        = fr
| other_name               =
| settlement_type          = [[Departments of Ivory Coast|Department]]
<!-- images and maps  ----------->
| image_skyline            =
| image_caption            =
| image_flag               =
| image_seal               =
| image_shield             =
| nickname                 =
| motto                    =
| image_map                = File:Buyo Department locator map Côte d'Ivoire.jpg
| map_caption              = Location in Ivory Coast. Buyo Department has retained the same boundaries since its creation in 2012.
<!-- Location ------------------>
| subdivision_type         = Country
| subdivision_name         = {{flag|Ivory Coast}}
|subdivision_type1      = [[Districts of Ivory Coast|District]]
|subdivision_name1      = [[Bas-Sassandra District|Bas-Sassandra]]
|subdivision_type2      = [[Regions of Ivory Coast|Region]]
|subdivision_name2      = [[Nawa Region|Nawa]]
|subdivision_type3      = 
|subdivision_name3      = 
|seat_type                    = Departmental seat
|seat                             = [[Buyo, Ivory Coast|Buyo]]
| established_title        = 2012
| established_date         = Established via a division of [[Soubré Department|Soubré Dept]]
| government_type          =
<!-- Politics ----------------->
| government_footnotes    = <ref>[http://news.abidjan.net/h/442135.html "Préfets de Région et de Préfets de Département (Conseil des ministres du mercredi 26 septembre 2012)"], abidjan.net, 2 October 2012.</ref>
| leader_title            = Prefect
| leader_name             = Achille Djé Bi Djé
<!-- Area    --------------------->
| unit_pref                = Metric <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes           =
| area_total_km2           = <!-- ALL fields dealing with a measurements are subject to automatic unit conversion-->
| area_land_km2            = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
| elevation_footnotes      = <!--for references: use<ref> </ref>  tags-->
| elevation_m              =
<!-- Population   ----------------------->
| population_footnotes     =
| population_total         = 183,875<ref name=geohive>{{cite web|title=Côte d'Ivoire|url=http://www.geohive.com/cntry/coteivoire.aspx|website=geohive.com|access-date=5 December 2015}}</ref>
| population_as_of         = 2014
| population_density_km2   =
| population_note          =
<!-- General information  --------------->
| timezone                 = [[GMT]]
| utc_offset               = +0
| timezone_DST             =
| utc_offset_DST           =
<!-- Area/postal codes & others -------->
| postal_code_type         = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code              =
| area_code                =
| website                  =
| footnotes                =
}}
