{{Infobox settlement
| name                   = Goroka
| other_name             =
| image_skyline          = Goroka.JPG
| image_alt              =
| image_caption          = Goroka from Mount Sitani (Mt. Kiss)
| image_map              =
| map_alt                =
| map_caption            =
| pushpin_map            = Papua New Guinea
| pushpin_relief         =
| coordinates            = {{coord|6|05|S|145|23|E|region:PG|display=inline, title}}
| pushpin_label_position = right
| pushpin_map_alt        =
| pushpin_map_caption    = Location within Papua New Guinea
| subdivision_type       = Country
| subdivision_name       = [[Papua New Guinea]]
| subdivision_type1      = [[Provinces of Papua New Guinea|Province]]
| subdivision_name1      = [[Eastern Highlands Province|Eastern Highlands]]
| subdivision_type2      = [[Districts and LLGs of Papua New Guinea|District]]
| subdivision_name2      = [[Goroka District]]
| subdivision_type3      = [[Districts and LLGs of Papua New Guinea|LLG]]
| subdivision_name3      = [[Goroka Urban LLG]]
| area_total_km2         =
| area_footnotes         =
| population_total       = 19523
| population_as_of       =
| population_rank        = [[List of cities and towns in Papua New Guinea by population|7th]]
| population_footnotes   =
| population_density_km2 = auto
| demographics_type1     =
| demographics1_title1   = [[Languages of Papua New Guinea|Main languages]]
| demographics1_info1    =
| established_title      =
| established_date       =
| leader_title           =
| leader_name            =
| elevation_m            = 1546
| postal_code_type       = Postcode
| postal_code            = 441
| timezone1              = [[Time in Australia|AEST]]
| utc_offset1            = +10
| website                =
| blank_name             = Location
| blank_info             = {{convert|423|km|abbr=on}} from [[Port Moresby]]
| blank1_name            = [[Köppen climate classification|Climate]]
| blank1_info            = [[Tropical monsoon climate|Am]]/[[Subtropical highland|Cfb]]
}}
