{{Infobox settlement
| name                            = Navsari
| native_name                     = 
| native_name_lang                = નવસારી
| settlement_type                 = city
| image_skyline                   = 
| image_alt                       = 
| image_caption                   = Char Rasta-Eru Circle
| nickname                        = 
| pushpin_map                     = India Gujarat
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Gujarat, India
| coordinates                     = {{coord|20.95|N|72.93|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[India]]
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name1               = [[Gujarat]]
| subdivision_name2               = [[Navsari district|Navsari]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = Navsari Vijalpore municipal corporation
| governing_body                  = 
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 30.25
| area_rank                       = 
| elevation_footnotes             = 
| elevation_m                     = 9
| population_total                = 171,109
| population_as_of                = 2011
| population_footnotes            = <ref name=census>{{cite web|title=Navsari City Population Census 2011 {{!}} Gujarat|url=http://www.censusindia.co.in/towns/navsari-population-navsari-gujarat-802614|website=www.censusindia.co.in|access-date=31 March 2018}}</ref>
| population_density_km2          = auto
| population_metro                = 282,791
| population_rank                 = [[List of cities in Gujarat by population|09 biggest municipal corporation of Gujarat]]
| population_demonym              = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 396445
| area_code                       = 02637
| area_code_type                  = Telephone code
| registration_plate              = GJ-21
| website                         = www.navsari.nic.in
| footnotes                       = 
| demographics1_info1             = [[Gujarati language|Gujarati]], [[Hindi language|Hindi]], [[English language|English]]
| official_name                   = 
}}
