{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = {{raise|0.2em|Fenyang}}
| official_name           = <!-- Official name in English if different from 'name' -->
| native_name             = {{lower|0.1em|{{nobold|{{lang|zh-hans|汾阳市}}}}}}
| native_name_lang        = zh
| settlement_type         = [[County-level city]]
| image_skyline           = 汾阳关帝庙.jpg
| image_alt               =
| image_caption           = Temple of [[Guan Yu]]
| image_flag              =
| flag_alt                =
| image_seal              =
| seal_alt                =
| image_shield            =
| shield_alt              =
| nickname                =
| motto                   =
| image_map               =ChinaLuliangFenyang.png
| map_alt                 =
| map_caption             =Fenyang in Lüliang
| pushpin_map             =China Shanxi
| pushpin_map_alt         =
| pushpin_map_caption     =Location in Shanxi
| coordinates             = {{coord|37.2616|N|111.7699|E|format=dms|type:adm3rd_region:CN-14_source:Gaode|display=it}}
| coor_pinpoint           =
| coordinates_footnotes   =
| subdivision_type        = Country
| subdivision_name        = People's Republic of China
| subdivision_type1       = [[Provinces of the People's Republic of China|Province]]
| subdivision_name1       = [[Shanxi]]
| subdivision_type2       = [[Prefecture-level city]]
| subdivision_name2       = [[Lüliang]]
| established_title       =
| established_date        =
| founder                 =
| seat_type               = City seat
| seat                    = 
| government_footnotes    =
| leader_party            =
| leader_title            =
| leader_name             =
| unit_pref               = Metric<!-- or US or UK -->
<!-- ALL fields with measurements have automatic unit conversion -->
<!-- for references: use <ref> tags -->
| area_total_km2          = 1175.3 
| area_urban_km2          = 20.00 
| area_footnotes          = <ref name="CUCSY_2017">{{cite book |editor1=Ministry of Housing and Urban-Rural Development |editor-link=Ministry of Housing and Urban-Rural Development |title=China Urban Construction Statistical Yearbook 2017 |date=2019 |publisher=China Statistics Press |location=Beijing |page=46 |url=http://www.mohurd.gov.cn/xytj/tjzljsxytjgb/jstjnj/w02019012421874448287322500.xls |access-date=11 January 2020}}</ref>
| elevation_footnotes     =
| elevation_m             = 
| population_footnotes    =
| population_density_km2  = auto
| population_demonym      =
| population_note         =
| population_total        = 446000
| population_as_of        = 2017
| population_urban        = 121600
| population_urban_footnotes = <ref name="CUCSY_2017"/>
| timezone1               = [[China Standard Time|China Standard]]
| utc_offset1             = +8
| postal_code_type        =[[List of postal codes in China|Postal code]]
| postal_code             =
| area_code_type          =
| area_code               =
| iso_code                =
| website                 = <!-- {{URL|example.com}} -->
| footnotes               =
}}
