{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| name                            = Berane
| official_name                   = 
| native_name                     = Беране
| settlement_type                 = [[List of cities in Montenegro|Town]] and [[Municipalities of Montenegro|municipality]]
| image_skyline                   = {{Photomontage|position=center
| photo1a                 =
| photo2a                 = opstinaberane.jpg
| photo2b                 = Berane manastir.jpg
| photo3a                 = Berane gimnazija.jpg
| photo3b                 = Beranski korzo.jpg
| photo4a                 = Berane 2.jpg
| size                    = 280
| spacing                 = 2
| color                   = #FFFFFFu
| border                  = 0
| foot_montage            = }}
| image_caption                   = Clockwise, from top: ''Berane town hall, Đurđevi stupovi monastery, Grammar School, Main square, Panorama of Berane''
| image_flag                      = 
| image_shield                    = 
| map_caption                     = Location of Berane Montenegro.
| coordinates                     = {{coord|42.84|19.86|region:ME|display=inline,title}}
|pushpin_map            = Montenegro
|pushpin_label_position = left<!-- the position of the pushpin label: left, right, top, bottom, none -->
|pushpin_map_caption    = Location within Montenegro
|pushpin_mapsize        =
<!-- Location ------------------>
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_name       = {{MNE}}
|subdivision_type1      = [[Municipalities of Montenegro|Municipality]]
|subdivision_name1      = [[File:BeraneCoatOfArms.png|15px]] [[Berane Municipality|Berane]]
| established_title               = Founded
| established_date                = 1862
| parts_type                      = Settlements
| parts                           = 66
| leader_party                    = 
| leader_title                    = Mayor
| leader_name                     = Marko Lalević {{Small|''(acting)''}} ([[Movement for Changes|PZP]])
| leader_title1                   = Ruling&nbsp;coalition
| leader_name1                    = [[Socialist People's Party of Montenegro|SNP]]–[[Democratic Front (Montenegro)|DF]]–[[Democratic Montenegro|DCG]]
| area_total_km2                  = 496
| population_footnotes            = 
| population_as_of                = 2011 census
| population_density_km2          = 49
| population_urban                = 11,073
| population_rural                = 22,897
| population_blank1_title         = Municipality
| population_blank1               = 33970
| timezone                        = [[Central European Time|CET]]
| utc_offset                      = +1
| timezone_DST                    = [[Central European Summer Time|CEST]]
| utc_offset_DST                  = +2
| postal_code_type                = [[List of postal codes in Montenegro|Postal code]]
| postal_code                     = 84300
| area_code_type                  = [[Telephone numbers in Montenegro|Area code]]
| area_code                       = +382&nbsp;51
| blank_name_sec1                 = [[ISO 3166-2:ME|ISO 3166-2&nbsp;code]]
| blank_info_sec1                 = ME-03
| blank1_name_sec1                = [[Vehicle registration plates of Montenegro|Car&nbsp;plates]]
| blank1_info_sec1                = BA
| blank_name_sec2                 = [[Köppen climate classification|Climate]]
| blank_info_sec2                 = [[Oceanic climate|Cfb]]
| website                         = {{URL|http://www.berane.me/}}
}}
