{{Infobox settlement
| name               = São Carlos
| settlement_type    = [[Municipalities of Brazil|Municipality]]
| official_name      = The Municipality of São Carlos
| image_skyline      = São Carlos (montagem).jpg
| imagesize          = 250px
| image_caption      = Views of São Carlos, Top left:Night view of São Carlos Cathedral, Top right:Federal University of São Carlos, 2nd:Planes display in Wings of a Dream Museum, P-47D Thunderbolt(left), Santos Dumont Demoiselle(right), Middle:São Carlos Railroad Station, Entrance Building(left), track and platform(right), 4th left:Chamine Garden, 4th right:Alvaro Guiao School, Bottom:Night view of Downtown São Carlos from Iguatemi Shopping Mall
| motto              = "[[A bandeirantibus venio]]"{{spaces|2}}<small>([[Latin language|Latin]])<br/>"Proceed from bandeirantes"</small>
| nickname           = The Capital of Technology,<br/>Weather City and Sanca
| image_flag         = Bandeira de São Carlos.svg
| image_shield       = Brasão São Carlos.jpg
| image_map          = SaoPaulo Municip SaoCarlos.svg
| mapsize            = 250px
| map_caption        = Location in the São Paulo state.
| pushpin_map            = Brazil
| pushpin_mapsize        = 250
| pushpin_map_caption    = Location in Brazil
| subdivision_type   = Country
| subdivision_type1  = [[Regions of Brazil|Region]]
| subdivision_type2  = [[States of Brazil|State]]
| subdivision_name   = Brazil
| subdivision_name1  = [[Southeast Region, Brazil|Southeast]]
| subdivision_name2  = São Paulo
| leader_title       = Mayor
| leader_name        = Airton Garcia Ferreira ([[Brazilian Socialist Party|PSB]])|
| established_title  = Founded
| established_date   =  4 November 1857
| established_title2 =  <!-- Incorporated (town) -->
| established_date2  =
| established_title3 = [[Municipal corporation|Incorporated]]
| established_date3  = 1880
| area_note          =
| area_magnitude     = 1 E9
| area_total_km2     = 1136.907
| area_urban_km2     = 67.25
| population_as_of   = 2020 <ref>[https://cidades.ibge.gov.br/brasil/sp/sao-carlos/panorama IBGE 2020]</ref>
| population_metro   = 
| area_metro_km2     =
| population_total   = 254,484
| population_density_km2 = 216.45
| timezone           = [[UTC-3]]
| utc_offset         = -3
| timezone_DST       = [[UTC-2]]
| utc_offset_DST     = -2
| coordinates        = {{coord|22|00|00|S|47|53|27|W|region:BR|display=inline}}
| elevation_m        = 856
| elevation_ft       = 2,808.4
| website            = [http://www.saocarlos.sp.gov.br saocarlos.sp.gov.br – São Carlos' Prefecture]
| footnotes          = '''[[Human Development Index|HDI]]''' (2000) 0.841 – <span style="color:#090">high</span>
}}
