{{Infobox settlement
|name                     = Fort Collins, Colorado
|settlement_type          = [[List of cities and towns in Colorado#Home rule municipality|Home Rule Municipality]]<ref name=COMun>{{cite web |url=https://dola.colorado.gov/lgis/municipalities.jsf|title=Active Colorado Municipalities|publisher=[[Colorado|State of Colorado]], [[Colorado Department of Local Affairs]], Division of Local Government|access-date=January 26, 2021}}</ref>
|official_name            = City of Fort Collins<ref name=COMun/>|nickname                 = 
|image_skyline            = Downtown Fort Collins Colorado.jpg
|imagesize                = 
|image_caption            = Downtown "Old Town" Fort Collins.
|image_flag               = Flag of Fort Collins, Colorado.gif
|image_seal               = 
|image_map                = Larimer County Colorado Incorporated and Unincorporated areas Fort Collins Highlighted 0827425.svg
|mapsize                  = 
|map_caption              = Location of the City of Fort Collins in {{nobreak|[[Larimer County, Colorado]].}}
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|pushpin_map              = USA
|pushpin_label            = {{nobreak|Fort Collins}}
|pushpin_label_position   = right
|pushpin_map_caption      = Location of the City of Fort Collins in the {{nobreak|[[United States]].}}
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{flag|United States}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = {{flag|Colorado}}
|subdivision_type2        = [[List of counties in Colorado|County]]
|subdivision_name2        = [[Larimer County, Colorado|Larimer County]]<ref name=COcounty>{{cite web |url=https://dola.colorado.gov/lgis/counties.jsf|title=Colorado Counties|publisher=[[Colorado|State of Colorado]], [[Colorado Department of Local Affairs]], Division of Local Government|access-date=January 26, 2021}}</ref>
|subdivision_type3        = [[List of cities and towns in Colorado|City]]
|subdivision_name3        = Fort Collins<ref name=COMun/>
|government_footnotes     = 
|government_type          = [[List of cities and towns in Colorado#Home rule municipality|Home Rule Municipality]]<ref name=COMun/>
|leader_title             = Mayor
|leader_name              = Jeni Arndt
|leader_title1            = Mayor ''pro tem''
|leader_name1             = Emily Gorgol
|leader_title2            = City Manager
|leader_name2             = Darin Atteberry
|established_title        = Commissioned
|established_date         = 1864
|established_title2       = [[Municipal corporation|Incorporated]]
|established_date2        = February 12, 1883<ref name="MuniIncCO">{{cite web|url=http://www.colorado.gov/dpa/doit/archives/muninc.html |title=Colorado Municipal Incorporations |publisher=[[Colorado|State of Colorado]], Department of Personnel & Administration, Colorado State Archives |date=December 1, 2004 |access-date=September 2, 2007 |archive-url=https://web.archive.org/web/20101202030057/http://www.colorado.gov/dpa/doit/archives/muninc.html |archive-date=December 2, 2010 |url-status=live |df=mdy }}</ref>
|established_title3       = 
|established_date3        = 
|named_for                = [[United States Army]] [[Colonel (United States)|Colonel]] [[William O. Collins]]
|area_magnitude           = 
|area_total_km2           = 151.38
|unit_pref                = US
|area_total_sq_mi         = 58.45
|area_land_km2            = 148.10
|area_land_sq_mi          = 57.18
|area_water_km2           = 3.28
|area_water_sq_mi         = 1.27
|area_water_percent       = 1.27
|area_urban_km2           = 
|area_urban_sq_mi         = 
|area_metro_km2           = 
|area_metro_sq_mi         = 
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 170243
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name="USCensusEst2019"/>
|population_footnotes     = <ref name ="wwwcensusgov">{{cite web|title=U.S. Census website|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2014-11-06}}</ref>
|population_total         = 143986
|population_density_km2   = 1149.50
|population_density_sq_mi = 2977.21
|population_metro         = 
|population_density_metro_km2 = 
|population_density_metro_sq_mi = 
|population_urban         = 
|timezone                 = [[Mountain Time Zone|MST]]
|utc_offset               = −7
|timezone_DST             = [[Mountain Time Zone|MDT]]
|utc_offset_DST           = −6
|area_code_type = [[North American Numbering Plan|Area code]]
|area_code                = [[Area code 970|970]]
|coordinates              = {{coord|40|33|33|N|105|4|41|W|region:US-CO|display=inline,title}}
|postal_code_type         = [[ZIP Code]]s<ref name="ZIPcode">{{cite web|url=http://zip4.usps.com/zip4/citytown.jsp |title=ZIP Code Lookup |format=[[JavaScript]]/[[HTML]] |publisher=[[United States Postal Service]] |access-date=September 16, 2007 |archive-url=https://web.archive.org/web/20101104123722/http://zip4.usps.com/zip4/citytown.jsp |archive-date=November 4, 2010 |url-status=dead |df=mdy }}</ref>
|postal_code              = 80521–80528
|elevation_m              = 1525
|elevation_ft             = 5003
|blank_name               = [[Federal Information Processing Standards|FIPS code]]
|blank_info               = 08-27425
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0204673
|blank2_name              = [[List of state highways in Colorado|Highways]]
|blank2_info              = [[File:US_87.svg|26px|link=Interstate 25 in Colorado]][[File:I-25 (CO).svg|26px|link=Interstate 25 in Colorado]] , [[File:US_287.svg|26px|link=U.S. Route 287 in Colorado]] , [[File:Colorado_1.svg|26px|link=Colorado State Highway 1]], [[File:Colorado_14.svg|26px|link=Colorado State Highway 14]]
|website                  = {{URL|fcgov.com}}
|footnotes                = 
|area_footnotes = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_08.txt|publisher=United States Census Bureau|access-date=July 1, 2020}}</ref>
}}
