{{Infobox settlement
| official_name                   = Brockton, Massachusetts
| settlement_type                 = [[City]]
| image_skyline                   = BrocktonCityHall.jpg
| imagesize                       = 250px
| image_caption                   = ''City Hall''
| image_flag                      = 
| image_seal                      = Seal of Brockton, Massachusetts.svg
| nickname                        = The City of Champions
| motto                           = "Education, Industry, Progress"
| image_map                       = Plymouth County Massachusetts incorporated and unincorporated areas Brockton highlighted.svg
| mapsize                         = 250px
| map_caption                     = Location in Plymouth County in Massachusetts
| pushpin_map                     = Massachusetts#USA#North America
| pushpin_map_caption             = Location within Massachusetts##Location within the United States##Location within North America
| pushpin_relief = 1
| pushpin_label = Brockton
| coordinates                     = {{coord|42|05|00|N|71|01|08|W|region:US-MA|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{nowrap|{{US}}}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in Massachusetts|County]]
| subdivision_name1               = {{flag|Massachusetts}}
| subdivision_name2               = [[Plymouth County, Massachusetts|Plymouth]]
| established_title               = Settled
| established_date                = 1700
| established_title2              = [[Incorporation (municipal government)|Incorporated]]
| established_date2               = 1821
| government_type                 = [[Mayor–council government|Strong mayor / Council]]
| leader_title                    = [[Mayor]]
| leader_name                     = Robert F. Sullivan
| leader_title1                   = [[City council|Council]]
| leader_name1                    = Brockton City Council
| unit_pref                       = Imperial
| area_total_km2                  = 55.73
| area_total_sq_mi                = 21.52
| area_land_km2                   = 55.25
| area_land_sq_mi                 = 21.33
| area_water_km2                  = 0.48
| area_water_sq_mi                = 0.18
| elevation_m                     = 34
| elevation_ft                    = 112
| population_total                = 93810
| population_as_of                = [[2010 United States Census|2010]]
| population_density_km2          = 1732.23
| population_density_sq_mi        = 4486.38
| population_est                  = 95708
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse">{{cite web|url=https://www.census.gov/programs-surveys/popest/data/tables.2019.html|date=May 24, 2020|title=Population and Housing Unit Estimates|publisher=United States Census Bureau|access-date=May 27, 2020}}</ref>
| postal_code_type                = ZIP Codes
| postal_code                     = 02301–02305
| area_code                       = [[Area code 508|508]]/[[Area code 774|774]]
| website                         = {{URL|http://www.brockton.ma.us/}}
| timezone                        = [[Eastern Standard Time Zone|Eastern]]
| utc_offset                      = −5
| timezone_DST                    = [[Eastern Standard Time Zone|Eastern]]
| utc_offset_DST                  = −4
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 25-09000
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0617571
|area_footnotes = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_25.txt|publisher=United States Census Bureau|access-date=July 25, 2020}}</ref>
}}
