{{Infobox settlement
| name                   = Karaağaç
| native_name            =
| other_name             =
| settlement_type        = Village
| image_skyline          =
| image_caption          =
| pushpin_map            = Turkey
| pushpin_label_position = right
| pushpin_map_caption    = Location in Turkey
| coordinates            = 
| subdivision_type       = [[List of sovereign states|Country]]
| subdivision_name       = {{flag|Turkey}}
| subdivision_type1      = [[Provinces of Turkey|Province]]
| subdivision_name1      = [[Ankara Province]]
| subdivision_type2      = [[Districts of Turkey|District]]
| subdivision_name2      = [[Kızılcahamam]]
| subdivision_type3      =
| subdivision_name3      =
| subdivision_type4      =
| subdivision_name4      =
| established_title      =
| established_date       =
| leader_title           =
| leader_name            =
| area_total_km2         =
| elevation_footnotes    =
| elevation_m            =
| elevation_ft           =
| population_footnotes   =
| population_total       =
| population_as_of       =
| population_density_km2 =
| timezone               = [[Eastern European Time|EET]]
| utc_offset             = +2
| timezone_DST           = [[Eastern European Summer Time|EEST]]
| utc_offset_DST         = +3
| website                =
| footnotes              =
}}
