{{Infobox settlement
| official_name                   = Goubetto <br> Gubato
| native_name                     = 
| settlement_type                 = Town
| image_skyline                   = Goubetto.jpg
| imagesize                       = 300
| image_caption                   = 
| image_seal                      = 
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = Djibouti
| pushpin_label_position          = bottom
| pushpin_mapsize                 = 300
| pushpin_map_caption             = Location in Djibouti
| subdivision_type                = Country
| subdivision_type1               = [[Regions of Djibouti|Region]]
| subdivision_name                = {{flag|Djibouti}}
| subdivision_name1               = [[Ali Sabieh Region|Ali Sabieh]]
| subdivision_type2               = 
| subdivision_name2               = 
| established_title               = 
| established_date                = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| area_magnitude                  = 
| area_total_sq_mi                = 
| area_total_km2                  = 
| area_land_sq_mi                 = 
| area_land_km2                   = 
| area_urban_sq_mi                = 
| area_urban_km2                  = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = 
| population_footnotes            = 
| population_total                = 1,400
| population_urban                = 
| population_metro                = 
| population_density_sq_mi        = 
| population_density_km2          = 
| timezone                        = 
| utc_offset                      = 
| coordinates                     = {{coord|11|25|18|N|42|59|57|E|region:DJ-AS|display=it}}
| elevation_footnotes             = 
| elevation_m                     = 346
| elevation_ft                    = 
| postal_code_type                = 
| postal_code                     = 
| area_code                       = 
| website                         = 
| footnotes                       = 
}}
