{{Infobox settlement
| name                            = Tirunelveli
| official_name                   = 
| other_name                      = Nellai (shorter version)<br>Tinnevelly (version used during the British Raj)
| settlement_type                 = [[Metropolis]]
| image_skyline                   = Tirunelveli_city.jpg
| image_alt                       = 
| image_caption                   = Clockwise from Top Left : [[Nellaiappar Temple|Swami Nellaiappar Temple]], [[Tirunelveli Junction railway station|Tirunelveli Junction Railway Station]], Thiruvalluvar Bridge - Aerial view, Town Arch, Speaker Chellapandian Flyover near Vannarapettai at night, Tirunelveli City Skyline, Older side of Sulochana Mudaliar Bridge at night across river Thamirabharani connecting Downtown Tirunelveli and Kokkirakulam, [[National Highway 44 (India)|NH 44]] cutting through the Reddiyarpatti Hillock, [[Thamirabarani River]] passing between Downtown Tirunelveli and Kokkirakulam, [[Tirunelveli Municipal Corporation|Tirunelveli City Municipal Corporation Building]]
| nickname                        = The Oxford of South India
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = India Tamil Nadu#India3
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| coordinates                     = {{Coord|8|43|41.82|N|77|41|43.94|E|region:IN|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[Tamil Nadu]]
| subdivision_type2               = [[List of regions of India|Region]]
| subdivision_name2               = [[Pandya Nadu]]
| subdivision_type3               = [[List of districts of India|District]]
| subdivision_name3               = [[Tirunelveli District]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = [[Municipal Corporation]]
| governing_body                  = [[Tirunelveli City Municipal Corporation]]
| leader_title                    = Mayor
| leader_name                     = "Vacant"
| parts_style                     = para
| parts                           = Tirunelveli Town<br/>[[Palayamkottai]]<br/>[[Melapalayam]]<br/>[[Pettai, Tirunelveli|Pettai]], [[Thachanallur]]
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 189.9
| area_rank                       = 6
| elevation_footnotes             = 
| elevation_m                     = 47
| population_total                = 473637
| population_as_of                = 2011
| population_footnotes            = <ref name=population>{{cite web|title=Census 2011|url=http://www.censusindia.gov.in/pca/SearchDetails.aspx?Id=701597|publisher=The Registrar General & Census Commissioner, India|access-date=29 May 2016}}</ref>
| population_density_km2          = 4370
| population_metro                = 968,874
| population_rank                 = [[List of urban agglomerations in Tamil Nadu|6th in Tamil Nadu]]
| population_demonym              = Tirunelvelian, Tirunelveli Karan, Nellaian, and Nellaikaran
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Tamil language|Tamil]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|Pin Codes]]
| postal_code                     = 627001, 627002, 627003, 627004, 627005, 627006, 627007, 627008, 627009, 627010, 627011, 627012, 627353, 627357, 627358
| area_code                       = [[Telephone numbers in India#Fixed (landline) numbers|91 (0)462, (0)4633]]
| area_code_type                  = Telephone code
| registration_plate              = TN-72(City Area), TN-72A(Valliyur Region), TN-76A(Ambasamudram Region)
| website                         = http://www.tirunelvelicorporation.in/
| website developer               = 
| mail id                         = 
}}
