{{Infobox settlement
|name                   = Tamanrasset
|native_name            = {{lang|ar|تامنراست}}
|settlement_type        = [[City]] 
|image_skyline          = Rue de tamanrasset 01.jpg
|image_size             = 
|image_caption          = Tamanrasset street
|image_flag             = 
|image_seal             = 
|image_map              = DZ-11 Tamanrasset.svg
|map_caption            = Location of Tamanrasset commune within Tamanrasset Province
|pushpin_map            = Algeria
|pushpin_map_caption    = Location of Tamanrasset within Algeria
|pushpin_mapsize        = 300
|pushpin_label_position = top
|subdivision_type       = Country
|subdivision_name       = {{flag|Algeria}}
|subdivision_type1      = [[Provinces of Algeria|Province]]
|subdivision_name1      = [[Tamanrasset Province]]
|subdivision_type2      = [[Districts of Algeria|District]]
|subdivision_name2      = [[Tamanrasset District]]
|subdivision_type3      = 
|subdivision_name3      = 
|leader_title           = 
|leader_name            = 
|established_title      = 
|established_date       = 
|area_magnitude         = 
|area_total_km2         = 37713
|area_land_km2          = 
|area_water_km2         = 
|population_footnotes   = 
|population_as_of       = 2008
|population_note        = 
|population_total       = 92635
|population_metro       = 
|population_density_km2 = 2
|timezone               = [[Central European Time|CET]]
|utc_offset             = +1
|timezone_DST           = 
|utc_offset_DST         =    
|coordinates            = {{coord|22|47|20|N|5|31|32|E|region:DZ|display=inline,title}}
|elevation_m            = 1320
| blank_name_sec1       = [[People's Municipal Assembly|PMA seats]] (as of 2007)
| blank_info_sec1       = 11
| blank1_name_sec1      = [[Office of National Statistics (Algeria)|ONS code]]
| blank1_info_sec1      = 1101
| postal_code_type      = Postal code
| postal_code           = 11000
| area_code             = (+213) 29
| blank2_name_sec1      = [[Köppen climate classification|Climate]]
| blank2_info_sec1      = [[Desert climate#Hot desert climates|BWh]]
|website                =
|footnotes              =
}}
