{{Infobox settlement
| official_name                   = Taleh
| other_name                      = {{lang|ar|تليح‎|rtl=yes}}
| native_name                     = {{lang|so|Taleex}}
| nickname                        = 
| settlement_type                 = Town
| motto                           = 
| image_skyline                   = Taleh Castle.jpg
| image_caption                   = The largest Dervish fort / [[Dhulbahante garesa]]<ref name="caroselli"/> in Taleh constructed from 1909 to 1910.
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = Somaliland
| pushpin_label_position          = bottom
| pushpin_mapsize                 = 
| pushpin_map_caption             = Location in Somaliland
| subdivision_type                = Country
| subdivision_name                = {{flag|Somaliland}}
| subdivision_type1               = [[Administrative divisions of Somaliland|Region]]
| subdivision_name1               = [[Sool, Somaliland|Sool]]
| subdivision_type2               = [[Administrative divisions of Somaliland|District]]
| subdivision_name2               = [[Taleh District|Taleh]]
| government_footnotes            = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| established_title               = 
| established_date                = 
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 
| area_land_km2                   = 
| population_as_of                = 2007<ref>{{Cite web |author=WFP Somalia |date=April 2007 |url=https://documents.wfp.org/stellent/groups/public/documents/ena/wfp144576.pdf?iframe |title=Puntland Food Security and Vulnerability Assessment|accessdate=2021-06-17}}</ref>
| population_footnotes            = 
| population_note                 = 
| population_total                = 4374
| population_density_km2          = 
| timezone                        = [[East Africa Time|EAT]]
| utc_offset                      = +3
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|9|8|51|N|48|25|15|E|display=inline}}
| elevation_footnotes             = 
| elevation_m                     = 
| postal_code_type                = 
| postal_code                     = 
| area_code                       = 
| website                         = 
| name                            = 
}}
