{{Infobox settlement
|name                     = Zenica
|official_name            = ''Grad Zenica''<br /> City of Zenica
|native_name              = Зеница
|etymology                = from [[Proto-Slavic]] ''[[:wikt:Reconstruction:Proto-Slavic/zěnica|zěnica]]'' ("pupil")
|nickname                 = Steel/Iron city,<ref>{{Cite web|url=http://www.zeda.ba/wp-content/uploads/2015/03/SEAP-ZENICA-web-bs.pdf|title=Akcioni plan energetski održivog razvoja Grada Zenica|format=SEAP/ZEDA presentation|website=www.zeda.ba|archive-url=https://web.archive.org/web/20190811113332/http://www.zeda.ba/wp-content/uploads/2015/03/SEAP-ZENICA-web-bs.pdf|archive-date=11 August 2019|url-status=live|language=bs|quote=Zenica kao ”zeleni čelični grad [Steel city]” gradi zdravu i bogatu budućnost...}}</ref><ref>[https://web.archive.org/web/20190811114118/https://www.akta.ba/Firma/celicni-grad-iron-city-zenica/34318 Iron city]</ref> Nicaze<ref>[https://web.archive.org/web/20190811113630/https://activezenica.com/category/nicaze/ Nicaze 1]</ref><ref>[https://www.instagram.com/dubiozagram/p/BmDbFx1Bz-0/?hl=hr Nicaze 2]</ref>
|motto                    = 
|settlement_type          = [[List of cities in Bosnia and Herzegovina|City]]
|image_skyline            = Zenica (collage image).jpg
|image_alt                = Zenica main infobox image placeholder text
|imagesize                = 255px
|image_caption            = Zenica, collage<br /><small>''From top to bottom, left to right:''</small> [[Bilino Polje Stadium]]; Old Čaršija; [[Fortress Vranduk]]; čaršija (by the bazaar); old bazaar and [[Kočeva mosque (Zenica)|Kočeva mosque]]; panorama with the view on [[Bosna (river)|river Bosna]], settlements Jalija and Bilimišće, and Krč rocks
|image_flag               = Flag of Zenica.svg
|flag_alt                 = Zenica flag image placeholder text
|flag_size                = x75px
|flag_link                = #Flag
|image_shield             = Coat of arms of Zenica.svg
|shield_alt               = Zenica CoA image placeholder text
|shield_size              = x75px
|shield_link              = #CoA
|image_blank_emblem       = 
|blank_emblem_type        = 
|blank_emblem_size        = 
|image_map                = BiH municipality location Zenica.svg
|mapsize                  = 
|map_caption              = Location within BiH (City)
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|image_dot_map            = 
|dot_mapsize              = 
|dot_map_caption          = 
|dot_x                    = 
|dot_y                    = 
|pushpin_map              = Bosnia and Herzegovina <!-- the name of a location map as per https://en.wikipedia.org/wiki/Template:Location_map -->
|pushpin_label_position   = <!-- the position of the pushpin label: left, right, top, bottom, none -->
|pushpin_map_caption      = Location within BiH (city)
|pushpin_mapsize          = 
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{BIH}}
|subdivision_type1        = [[Political divisions of Bosnia and Herzegovina|Entity]]
|subdivision_name1        = {{Flag|Federation of Bosnia and Herzegovina}}
|subdivision_type2        = [[Cantons of the Federation of Bosnia and Herzegovina|Canton]]
|subdivision_name2        = [[Zenica-Doboj Canton|Zenica-Doboj]]
|subdivision_type3        = 
|subdivision_name3        = 
|leader_title             = Mayor
|leader_party             = [[Independent politician|Ind.]]
|leader_name              = [[Fuad Kasumović]]
|governing_body           = {{Abbr|Council|The Council of the City of Zenica}}
|established_title        = Earliest findings
|established_date         = 3,000–2,000 B.C.<br><small>(Drivuša, Gradišće)</small>
|established_title1       = First name
|established_date1        = 2nd–4th century<br><small>(''{{Lang|la|Bistua Nuova}}'')</small>
|established_title2       = Current name
|established_date2        = 1415 or March 1436<br><small>(''Zenica'')</small>
|established_title3       = 1st Mayor
|established_date3        = before 1908<br><small>(Ahmetaga Mutapčić)</small>
|established_title4       = Municipality became City
|established_date4        = 20 November 2014<br><small>(''Zenica City'')</small>
|established_title5       = 
|established_date5        = 
|area_total_km2           = 558.5 <!-- ALL fields with measurements are subject to automatic unit conversion -->
|area_urban_km2           = 43.01
|elevation_footnotes      = 
|elevation_m              = 310–350
|elevation_ft             = 1,017–1,148
|population_as_of         = [[2013 population census in Bosnia and Herzegovina|2013]]
|population_urban         = {{decrease|Fall (25,474 in relation to 1991)}} 70,553<ref name="p2013"/>
|population_total         = 110,663
|population_density_km2   = auto
|population_density_sq_mi = auto
|population_demonym       = Zenican <small>([[Serbo-Croatian language|Serbo-Croatian]]: {{Lang|sh-Latn|Zeničanin}}{{\}}{{Lang|sh-Cyrl|Зеничанин}})</small>
|timezone                 = CET
|utc_offset               = +1
|timezone_DST             = CEST
|utc_offset_DST           = +2
|coordinates              = {{Coord|44|12|14|N|17|54|28|E|region:BA|display=inline,title}}
|postal_code_type         = Postal code
|postal_code              = BIH-72 000<br><small>(for whole Zenica City, including Zenica city)</small><br>BIH-72 100<br><small>(for Zenica city only as settled place)</small>
|area_code                = +387 32
|website                  = {{URL|http://www.zenica.ba}}
}}
