{{Infobox settlement
|name                = Gulu
|settlement_type     = City
|image_skyline       = Gulu Town Skyline 01.jpg
|image_size          = 
|image_caption       = Houses in Gulu
|image_flag          = 
|image_seal          =
|image_map           = 
|map_caption         =
|pushpin_map            = Uganda
|pushpin_mapsize        =
|pushpin_label_position =
|subdivision_type1   = Country
|subdivision_name1   = [[Uganda]]
|subdivision_type2   = [[Regions of Uganda|Region]]
|subdivision_name2   = [[Northern Region, Uganda|Northern Region]]
|subdivision_type3   = [[Sub-region]]
|subdivision_name3   = [[Acholi sub-region]]
|subdivision_type4   = [[Districts of Uganda|District]]
|subdivision_name4   = [[Gulu District]]
|leader_title       = [[Mayor]]
|leader_name        = 
|established_title  =
|established_date   = 
|area_magnitude     = 
|area_total_km2         = 
|area_land_km2          = 
|area_water_km2         = 
|population_as_of   = 2014 Census
|population_note    = 
|population_total   = 152276<ref name="1R"/>
|population_metro   = 
|population_density_km2 = 
|timezone           = 
|utc_offset         =
|timezone_DST       =
|utc_offset_DST     =
|coordinates         = {{coord|02|46|54|N|32|17|57|E|region:UG|display=inline, title}}
|elevation_m          = 1100
|postal_code        = 256
|area_code       = 
|blank_name             =
|blank_info             =
|website            = [https://web.archive.org/web/20101209233611/http://www.gulu.go.ug/ Official website]
|footnotes          = 
}}
