{{Infobox settlement 
|official_name          = Kantunilkín
|motto                  = 
|image_skyline          = Kantunil Kin-Plaza central.jpg
|image_caption          = central plaza
|pushpin_map            = Mexico
|pushpin_label_position = left
|pushpin_map_caption    = Location within Mexico
|subdivision_type       = Country
|subdivision_name       = [[{{#property:P17}}]]
|subdivision_type1      = [[States of Mexico|State]]
|subdivision_name1      = [[Quintana Roo]]
|subdivision_type2      = [[Municipalities of Mexico|Municipality]]
|subdivision_name2      = [[Lázaro Cárdenas, Quintana Roo|Lázaro Cárdenas]]
|government_type        = 
|named_for              = 
|leader_title           = Municipal President
|leader_name            = Clementino Angulo Cupul
|leader_title1          = 
|leader_name1           = 
|established_title      = Established
|established_date       = 1850
|established_title2     = 
|established_date2      = 
|established_title3     = 
|area_magnitude         = 
|area_total_km2         = 
|area_note              =
|area_land_km2          = 
|area_water_km2         = 
|area_water_percent     = 
|area_urban_km2         = 
|area_footnotes         = 
|population_as_of       = 2010
|population_note        = 
|population_total       = 7150
|population_density_km2 = auto
|population_urban       = 
|population_demonym     = 
|timezone               = [[North American Eastern Time Zone|Eastern Standard Time]]
|utc_offset             = -5
|coordinates            = {{coord|21|06|N|87|29|W|region:MX|display=inline,title}}
|elevation_m            = 
|postal_code_type       = 
|area_code              = 
|postal_code            = 
|website                = 
|footnotes              =
}}
