{{Infobox settlement
 | name                            = Batticaloa
 | native_name                     = மட்டக்களப்பு <br /> මඩකලපුව
 | settlement_type                 = [[City]]
 | image_skyline                   = Batticaloa montage.jpg
 | image_caption                   = Clockwise from top: [[Kallady Bridge]], Unnichchai Tank, Fishing boats, Batticaloa Bus stand, [[Batticaloa Lagoon]], [[Batticaloa Fort]], [[Batticaloa Lighthouse]]
 | pushpin_map                     = Sri Lanka
 | subdivision_type                = [[List of sovereign states|Country]]
 | subdivision_name                = [[Sri Lanka]]
 | subdivision_type2               = [[Provinces of Sri Lanka|Province]]
 | subdivision_name2               = [[Eastern Province, Sri Lanka|Eastern]]
 | subdivision_type3               = [[Districts of Sri Lanka|District]]
 | subdivision_name3               = [[Batticaloa District|Batticaloa]]
 | subdivision_type4               = [[Divisional Secretariats of Sri Lanka|DS Division]]
 | subdivision_name4               = Manmunai North
 | government_footnotes            =
 | government_type                 = [[Batticaloa Municipal Council|Municipal Council]]
 | leader_title                    = Mayor
 | leader_name                     = Thiyagarajah Saravanapavan<ref>{{cite web |title=Mayor And Members |url=https://batticaloa.mc.gov.lk/mayor_members.php}}</ref>
 | leader_party                    = [[Illankai Tamil Arasu Kachchi|ITAK]]<ref>{{Cite web |url=http://www.sundaytimes.lk/article/1039541/thiyaraja-saravanapavan-named-new-mayor-of-batticaloa |title=Thiyaraja Saravanapavan named new Mayor of Batticaloa}}</ref>
 | unit_pref                       = [[Metric system|Metric]]
 | area_footnotes                  =
 | area_total_km2                  =
 | area_land_km2                   =
 | area_water_km2                  =
 | population_as_of                = 2011
 | population_footnotes            =
 | population_note                 =
 | population_total                = 92,332
 | population_density_km2          =
 | population_density_sq_mi        =
 | population_metro                =
 | population_density_metro_km2    =
 | population_density_metro_sq_mi  =
 | population_urban                =
 | population_density_urban_km2    =
 | population_density_urban_sq_mi  =
 | population_demonym              = Batticalonians (in Tamil: மட்டக்களப்பான்)
 | population_density_blank1_km2   =
 | population_density_blank1_sq_mi =
 | timezone                        = [[Time zone#UTC + 6, F|Sri Lanka Standard Time Zone]]
 | utc_offset                      = +5:30
 | timezone_DST                    =
 | utc_offset_DST                  =
 | pushpin_label_position          = top
 | coordinates                     = {{coord|7|43|0|N|81|42|0|E|region:LK|display=inline}}
 | website                         =
 | footnotes                       =
}}
