{{Infobox settlement
|name                   = Sherbrooke
|official_name          = ''Ville de Sherbrooke''
|native_name            =
|other_name             =
|settlement_type        = [[City (Quebec)|City]]
|image_skyline          = Sherb.jpg
|imagesize              = 
|image_caption          = 
|image_flag             = Sherbrooke flag.png
|flag_size              =
|image_seal             = Ville_de_Sherbrooke.svg
|seal_size              =
|image_shield           = Blason ville ca Sherbrooke (Québec).svg
|shield_size            =
|image_blank_emblem     =
|blank_emblem_size      =
|nickname               = Queen of the Eastern Townships
|motto                  = ''[[Ne quid nimis]]''
|image_map              =
|mapsize                =
|map_caption            =
| pushpin_map            = Canada Southern Quebec#Canada Quebec#Canada
|pushpin_label_position = top
|pushpin_label          = 
|pushpin_map_caption  = Location of Sherbrooke in Quebec
|coordinates            = {{coord|45|24|N|71|54|W|region:CA-QC|display=inline,title}}
|coor_pinpoint          = 
|coordinates_footnotes  = <ref name="toponymie"/>
|subdivision_type       = Country
|subdivision_name       = [[Canada]]
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_type2      = [[Region (Quebec)|Region]]
|subdivision_type3      = [[Regional county municipality|RCM]]
|subdivision_type4      =
|subdivision_name1      = [[Quebec]]
|subdivision_name2      = [[Estrie]]
|subdivision_name3      = None
|subdivision_name4      =
|established_title      = Settled
|established_date       = 1793
|established_title1     = Constituted
|established_date1      = 1 January 2002
|established_title2     =
|established_date2      =
|established_title3     = 
|established_date3      =
|seat_type              = 
|seat                   = 
|parts_type             =Boroughs
|parts_style  = <!-- =list (for list), coll (for collapsed list), para (for paragraph format)
Default is list if up to 5 items, coll if more than 5-->
|parts = <!-- parts text, or header for parts list -->
|p1  = [[Brompton, Quebec|Brompton]]
|government_footnotes   = <ref name="mamrot"/>
|government_type        = [[Sherbrooke City Council]]
|leader_title           = Mayor
|leader_name            = [[Steve Lussier]]
|leader_title1          = [[List of Canadian federal electoral districts|Federal riding]]
|leader_name1           = [[Compton—Stanstead]] / [[Sherbrooke (electoral district)|Sherbrooke]]
|area_footnotes         = <ref name="mamrot"/><ref name="cp2011">{{cite web|url=http://www12.statcan.gc.ca/census-recensement/2011/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=2443027&Geo2=PR&Code2=24&Data=Count&SearchText=Sherbrooke&SearchType=Begins&SearchPR=01&B1=All&Custom= |title=Census Profile&nbsp;– Sherbrooke, Ville |date=8 February 2012 |work=[[Canada 2011 Census]] |publisher=[[Statistics Canada]] |access-date=9 February 2012}}</ref>
|area_total_km2         = 367.10
|area_land_km2          = 353.49
|area_water_km2         =
|area_water_percent     =
|area_urban_km2         = 96.34
|area_metro_km2         = 1459.61
|elevation_footnotes    = <!--for references: use  tags-->
|elevation_m              =
|elevation_min_m        = 128
|population_total       = 161323
|population_as_of       = [[Canada 2016 Census|2016]]
|population_density_km2     = 456.0
|population_urban       = 139,565
|population_density_urban_km2 = 1,448
|population_metro       = 212105([[List of the 100 largest metropolitan areas in Canada|19th]])
|population_density_metro_km2 = 145.3
|population_blank1_title        = Pop&nbsp;<small>2011–2016</small>
|population_blank1              = {{increase}} 4.3%
|population_blank2_title        = Dwellings
|population_blank2              = 73,506
|population_note        =
|postal_code_type       = [[Canadian postal code|Postal code(s)]]
|postal_code            = [[List of J postal codes of Canada|J1C to J1R]]
|area_code              = [[Area code 819|819]]
|website                = {{URL|www.sherbrooke.ca}}
|footnotes              =
|p2  = [[Fleurimont, Quebec|Fleurimont]]
|p3  = [[Jacques-Cartier, Sherbrooke|Jacques-Cartier]]
|p4  = [[Lennoxville, Quebec|Lennoxville]]
|p5  = [[Mont-Bellevue, Quebec|Mont-Bellevue]]
|p6  = [[Rock Forest–Saint-Élie–Deauville]]
|leader_title2          = [[List of Quebec provincial electoral districts|Prov. riding]]
|leader_name2           = [[Richmond (Quebec provincial electoral district)|Richmond]] / [[Saint-François (provincial electoral district)|Saint-François]] / [[Sherbrooke (provincial electoral district)|Sherbrooke]]
|leader_title3          = 
|leader_name3           = 
|leader_title4          =
|leader_name4           =
|area_urban_footnotes   = <ref name="cp2011-PC">{{cite web|url=http://www12.statcan.gc.ca/census-recensement/2011/dp-pd/prof/details/page.cfm?Lang=E&Geo1=POPC&Code1=0758&Geo2=PR&Code2=24&Data=Count&SearchText=Sherbrooke&SearchType=Begins&SearchPR=01&B1=All&Custom=&TABID=1|title=Census Profile&nbsp;– Sherbrooke (Population centre)|date=6 June 2012|work=[[Canada 2011 Census]]|publisher=[[Statistics Canada]]|access-date=29 July 2012}}</ref>
|area_metro_footnotes   = <ref name="cp2011-CA">{{cite web|url=http://www12.statcan.ca/census-recensement/2011/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CMA&Code1=433&Geo2=PR&Code2=24&Data=Count&SearchText=sherbrooke&SearchType=Begins&SearchPR=01&B1=All&Custom=&TABID=1 |title=Census Profile&nbsp;– Sherbrooke Quebec (Census metropolitan area) |work=[[Canada 2011 Census]] |publisher=[[Statistics Canada]] |date=9 February 2012 |access-date=9 February 2012}}. The census metropolitan area consists of Sherbrooke, [[Ascot Corner, Quebec|Ascot Corner]], [[Compton, Quebec|Compton]], [[Hatley, Quebec (township)|Hatley]] (township), [[Magog, Quebec|Magog]], [[North Hatley, Quebec|North Hatley]], [[Orford, Quebec|Orford]], [[Saint-Denis-de-Brompton, Quebec|Saint-Denis-de-Brompton]], [[Stoke, Quebec|Stoke]], [[Val-Joli, Quebec|Val-Joli]], [[Waterville, Quebec|Waterville]]. In the 2006 census, the census metropolitan area had not included Orford and Val-Joli.</ref>
|elevation_max_m        = 378
|timezone               = [[Eastern Time Zone|EST]]
|utc_offset             = −5
|timezone_DST           = [[Eastern Daylight Time|EDT]]
|utc_offset_DST         = −4
|blank_name             = Highways <br /> {{jct|state=QC|A|10}} <br />{{jct|state=QC|A|55}}<br /> {{jct|state=QC|A|410}}<br />{{jct|state=QC|A|610}}
|blank_info            = <br /> {{jct|state=QC|QC|112}} <br /> {{jct|state=QC|QC|108}} <br /> {{jct|state=QC|QC|143}} <br /> {{jct|state=QC|QC|216}} <br /> {{jct|state=QC|QC|220}} <br /> {{jct|state=QC|QC|222}}
|blank1_name             = [[Telephone Exchange]]s
|blank1_info             = -212 239 340 345-9 432 434 437 446 542 560 -6 569 570 - 4 575 577
|blank2_name            = [[Geographical Names Board of Canada|GNBC]] Code
|blank2_info            = EIDHN
|blank3_name            = [[National Topographic System|NTS]] Map
|blank3_info            = 021E05
| blank_name_sec2       = [[GDP]] (Sherbrooke {{Abbr|CMA|Census metropolitan area}})
