{{Infobox settlement
| official_name                = Bintulu
| translit_lang1               =
| translit_lang1_type1         = 
| translit_lang1_type2         =
| translit_lang1_info2         =
| image_skyline                = Shophouses at Bintulu town, Sarawak, Malaysia.jpg
| imagesize                    =
| image_caption                = The town of Bintulu
| image_seal                   = BDA official logo.svg
| seal_type                    = Bintulu Development Authority
| nickname                     = "Energy Town of Sarawak"<ref name=energytown/>
| motto                        =
| image_map                    = {{maplink|frame=yes|plain=yes|type=shape|stroke-width=2|stroke-color=#000000|zoom=10|frame-latitude=3.173333|frame-longitude=113.0433338}}
| map_caption                  = Location of Bintulu in Sarawak
| pushpin_map                  = #Malaysia#Asia#Earth
| pushpin_mapsize              = 275px
| pushpin_map_caption          = {{Legend inline|#800000|outline=black}} '''Bintulu''' in {{Legend inline|#FEFEEF|outline=black}} '''[[Malaysia]]'''
| coordinates                  = {{coord|03|10|24|N|113|02|36|E|region:MY|display=inline,title}}
| subdivision_type             = Country
| subdivision_name             = {{flagu|Malaysia}}
| subdivision_type1            = [[States and federal territories of Malaysia|State]]
| subdivision_name1            = {{flagu|Sarawak}}
| subdivision_type2            = Division
| subdivision_name2            = [[Bintulu Division]]
| subdivision_type3            = District
| subdivision_name3            = [[Bintulu District]]
| established_title            = Settled by [[James Brooke]]
| established_date             = 1862
| established_title1           = Formation of [[Bintulu Development Authority]] (BDA)
| established_date1            = 8 July 1978
| established_title2           =
| established_date2            =
| government_footnotes         =
| government_type              = [[Bintulu Development Authority]]
| leader_title                 = General Manager
| leader_name                  = Rodziah Haji Morshidi<ref>{{cite web|title=Message from General Manager|url=http://www.bda.gov.my/modules/web/pages.php?mod=webpage&sub=page&id=81&menu_id=0&sub_id=104|publisher=Bintulu Development Authority|access-date=31 May 2015}}</ref>
| elevation_m                  = 8
| elevation_footnotes          = <ref>{{cite web|url=http://www.floodmap.net/elevation/ElevationMap/?gi=1737486|title=Malaysia Elevation Map (Elevation of Bintulu)|publisher=Flood Map : Water Level Elevation Map|access-date=23 August 2015|archive-url=https://web.archive.org/web/20150823235612/http://www.floodmap.net/elevation/ElevationMap/?gi=1737486|archive-date=23 August 2015|url-status=live}}</ref>
| elevation_max_footnotes      =
| elevation_max_m              =
| elevation_min_footnotes      = <!-- for references: use<ref> tags -->
| elevation_min_m              = 0
| total_type                   = Bintulu town
| area_footnotes               =
| area_magnitude               = 1 E+6
| area_total_km2               =
| area_total_sq_mi             = <!-- Leave blank. Value will be auto-converted. -->
| population_footnotes         =<ref name=PBTSarawak>{{cite web|url=http://www.statistics.gov.my/portal/download_Population/files/population/04Jadual_PBT_negeri/PBT_Sarawak.pdf|title=Population Distribution by Local Authority Areas and Mukims, 2010 (Page 158, under Bintulu Townland)|date=December 2011|publisher=Statistics Department, Malaysia|access-date=19 July 2013|archive-url=https://web.archive.org/web/20141114152728/http://www.statistics.gov.my/portal/download_Population/files/population/04Jadual_PBT_negeri/PBT_Sarawak.pdf|archive-date=14 November 2014 |url-status=dead}}</ref>
| population_as_of             = 2010
| population_total             = 114,058
| population_rank              =
| population_density_km2       =
| population_density_sq_mi     = <!-- Leave blank. Value will be auto-converted. -->
| area_blank1_title            = Local authority area (Bintulu Division)<ref name=aboutus>{{cite web |url=http://www.bda.gov.my/modules/web/pages.php?mod=webpage&sub=page&id=72&menu_id=0&sub_id=117|title=About Us|publisher= Bintulu Development Authority Official Website|date=5 September 2014 |website=Bintulu Development Authority Official Website|access-date=7 September 2014}}</ref>
| area_blank1_km2              = 12,515
| population_blank1_title      = Local authority area
| population_blank1            = 212,994<ref name=localauthoritypopulation>{{cite web|url=http://www.statistics.gov.my/portal/download_Population/files/population/03ringkasan_kawasan_PBT_Jadual1.pdf|title=Population Distribution by Local Authority Areas and Mukims, 2010 (page 10)|publisher=Department of Statistics, Malaysia|access-date=19 March 2015|archive-url=https://web.archive.org/web/20150205090002/http://www.statistics.gov.my/portal/download_Population/files/population/03ringkasan_kawasan_PBT_Jadual1.pdf|archive-date=5 February 2015|url-status=dead}}</ref>
| population_blank2_title      = [[List of adjectivals and demonyms for cities|Demonym]]
| population_blank2            =
| timezone1                    = [[Malaysian Standard Time|MST]]
| utc_offset1                  = +8
| timezone1_DST                = Not observed
| utc_offset1_DST              = +8
|postal_code_type              = [[List of postal codes in Malaysia|Postal code]]
|postal_code                   = 97xxx<ref>{{cite web|title=Bintulu, Bintulu – Postcode – 97000|url=http://postcode.my/sarawak-bintulu-bintulu-97000.html|website=postcode.my|access-date=20 July 2015|archive-url=https://web.archive.org/web/20150329171955/http://postcode.my/sarawak-bintulu-bintulu-97000.html|archive-date=29 March 2015}}</ref>
|blank_name                    = [[Telephone numbers in Malaysia|Area code(s)]]
|blank_info                    = +6086 (landline only)<ref>{{cite web|title=Sarawak Energy Station Addresses|url=http://www.sarawakenergy.com.my/index.php/station-address/northern-region|publisher=Sarawak Energy Berhad|access-date=20 July 2015|archive-url=https://web.archive.org/web/20130725232426/http://www.sarawakenergy.com.my/index.php/station-address/northern-region|archive-date=25 July 2013}}</ref>
|blank1_name                   = [[Vehicle registration plates of Malaysia|Vehicle registration]]
|blank1_info                   = QT <small> (for all vehicles except taxis) </small> <br> HQ <small> (for taxis only) </small><ref>{{cite news|last1=Soon|first1=Teh Wei|title=Some Little Known Facts On Malaysian Vehicle Registration Plates|url=http://malaysiandigest.com/features/546797-some-little-known-facts-on-malaysian-vehicle-registration-plates.html|access-date=8 July 2015|publisher=Malaysian Digest|date=23 March 2015|archive-url=https://web.archive.org/web/20150708091603/http://malaysiandigest.com/features/546797-some-little-known-facts-on-malaysian-vehicle-registration-plates.html|archive-date=8 July 2015}}</ref>
| website                      = {{URL|http://www.bda.gov.my}}
| footnotes                    = <!-- for references: use <ref> tags -->
}}
