{{Infobox French commune
|name               = La Seyne-sur-Mer
|commune status     = [[Communes of France|Commune]]
|image              = Fort balaguier.jpg
|caption            = Fort Balaguier
|image coat of arms = Blason La-Seyne-sur-Mer.svg
|arrondissement     = Toulon
|canton             = [[Canton of La Seyne-sur-Mer-1|La Seyne-sur-Mer-1]] and [[Canton of La Seyne-sur-Mer-2|2]]
|INSEE              = 83126
|postal code        = 83500
|mayor              = Nathalie Bicais
|term               = 2020&ndash;2026
|intercommunality   = [[Métropole Toulon Provence Méditerranée]]
|coordinates        = {{coord|43.1|5.883|format=dms|display=inline,title}}
|elevation m        = 9
|elevation min m    = 0
|elevation max m    = 352
|area km2           = 22.17
|population         = {{France metadata Wikidata|population_total}}
|population date    = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
