{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = {{raise|0.2em|Tongjiang}}
| official_name           = <!-- Official name in English if different from 'name' -->
| native_name             = {{lower|0.1em|{{nobold|{{lang|zh-hans|同江市}}}}}}
| native_name_lang        = zh
| settlement_type         = [[County-level city]]
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| image_flag              = 
| flag_alt                = 
| image_seal              = 
| seal_alt                = 
| image_shield            = 
| shield_alt              = 
| nickname                = 
| motto                   = 
| image_map               = ChinaJiamusiTongjiang.png
| map_alt                 = 
| map_caption             = Location of Tongjiang in Jiamusi
| pushpin_map             = China Heilongjiang
| pushpin_label_position  = 
| pushpin_map_caption     = Location in Heilongjiang
| coordinates             = {{coord|47|39|N|132|30|E|region:CN-23|display=inline,title}}
| coordinates_footnotes   = 
| subdivision_type        = Country
| subdivision_name        = [[People's Republic of China]]
| subdivision_type1       = [[Provinces of the People's Republic of China|Province]]
| subdivision_name1       = [[Heilongjiang]]
| subdivision_type2       = [[Prefecture-level city]]
| subdivision_name2       = [[Jiamusi]] 
| subdivision_type3       = [[Administrative divisions of the People's Republic of China#Township level|Township-level divisions]]
| subdivision_name3       = 
| established_title       = 
| established_date        = 
| founder                 = 
| seat_type               = 
| seat                    = 
| government_footnotes    = 
| leader_party            = 
| leader_title            = 
| leader_name             = 
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = 
| area_total_km2          = 6164
| area_land_km2           = 
| area_water_km2          = 
| area_water_percent      = 
| area_note               = 
| elevation_footnotes     = 
| elevation_m             = 
| population_footnotes    = 
| population_total        =  211,609
| population_as_of        = 
| population_density_km2  = auto
| population_demonym      = 
| population_note         = 
| timezone1               = [[China Standard Time|China Standard]]
| utc_offset1             = +8
| postal_code_type        = 
| postal_code             = 
| area_code_type          = 
| area_code               = 
| iso_code                =
| blank_name              = [[Köppen climate classification|Climate]]
| blank_info              = [[Humid continental climate#Mild/cool summer subtype|Dwb]] 
| website                 =  {{URL|tongjiang.gov.cn}} 
| footnotes               = 
}}
