{{Infobox settlement
|name          =Acayucan
|settlement_type        =[[Settlement classification in Mexico|City]] & [[Municipality (Mexico)|municipal seat]]
|other_name             =
|native_name            =  
|nickname               = 
|motto                  =
|image_skyline          = 
|imagesize              = 300px
|image_caption          =
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_shield           = 
|shield_size            =65px
|image_blank_emblem     =
|blank_emblem_type      =
|blank_emblem_size      =
|image_map              = 
|mapsize                = 
|map_caption            = 
|image_map1             = 
|mapsize1               = 
|map_caption1           = 
|image_dot_map          =
|dot_mapsize            =
|dot_map_caption        =
|dot_x =  |dot_y =
|pushpin_map            = Mexico Veracruz#Mexico 
|pushpin_label_position =above
|pushpin_mapsize        =300
|pushpin_map_caption    =Location in Mexico
|subdivision_type       = Country
|subdivision_name       = {{flag|Mexico}}
|subdivision_type1      = [[Administrative divisions of Mexico|State]]
|subdivision_name1      = [[Veracruz]]
|subdivision_type2      = [[Municipalities of Mexico|Municipality]]
|subdivision_name2      = [[Acayucan Municipality|Acayucan]]
|subdivision_type3      = 
|subdivision_name3      = 
|subdivision_type4      = 
|subdivision_name4      =
|government_footnotes   =
|government_type        =
|leader_title           =
|leader_name            =
|leader_title1          =   
|leader_name1           =
|leader_title2          =
|leader_name2           =
|leader_title3          =
|leader_name3           =
|leader_title4          =
|leader_name4           =
|established_title      =  
|established_date       = 
|established_title2     =  Town status
|established_date2      = 13 June 1848
|established_title3     =  City status
|established_date3      =26 September 1910
<!-- Area    --------------------->
|area_magnitude         = 
|unit_pref                = 
|area_footnotes           =
|area_total_km2           = 
|area_land_km2            = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
|area_water_km2           =
|area_total_sq_mi         =
|area_land_sq_mi          =
|area_water_sq_mi         =
|area_water_percent       =
|area_urban_km2           =
|area_urban_sq_mi         =
|area_metro_km2           =
|area_metro_sq_mi         =
|area_blank1_title        =
|area_blank1_km2          =
|area_blank1_sq_mi        =
<!-- Population   ----------------------->
|population_as_of               =INEGI2010
|population_footnotes           =
|population_note                =
|population_total               =83,817
|population_density_km2         =
|population_density_sq_mi       =
|population_metro               =
|population_density_metro_km2   =
|population_density_metro_sq_mi =
|population_urban               =
|population_density_urban_km2   =
|population_density_urban_sq_mi =
|population_blank1_title        =Municipality
|population_blank1              =79429 
|population_blank2_title        =
|population_blank2              =
|population_density_blank1_km2 =   
|population_density_blank1_sq_mi =
<!-- General information  {{coord|17|56|32|N|94|54|37|W|type:city|display=title}}--------------->
|timezone               =[[Time in Mexico|Central]] [[Central Standard Time Zone|(US Central)]]
|utc_offset             = -6
|timezone_DST           = [[Time in Mexico|Central]] [[Central Daylight Time Zone|(US Central)]]
|utc_offset_DST         = -5
|coordinates            = {{coord|17|56|32|N|94|54|37|W|region:MX|display=inline,title}}
|elevation_footnotes    =   
|elevation_m            = 100
|elevation_ft           =
<!-- Area/postal codes & others -------->
|postal_code_type       =  Postal code
|postal_code            = 96000
|area_code              = 924
|blank_name             =Demonym
|blank_info             =Acayuqueño
|blank1_name            = [[Köppen climate classification|Climate]]
|blank1_info            = [[Tropical savanna climate|Aw]]
|website                = [http://www.acayucan.gob.mx/  www.acayucan.gob.mx]
|footnotes              =
}}
