{{Infobox settlement
|official_name            = Queen Creek, Arizona
|settlement_type          = [[Town]]
|image_skyline            = Queen_Creek-Queen_Creek_Town_Hall.jpg
|image_caption            = Queen Creek Town Hall
|imagesize                = 250x250px
|image_seal               = Queencreekaz seal.png
|seal_size                = 75px
|image_map                = File:Maricopa County and Pinal County Arizona Incorporated and Unincorporated areas Queen Creek Highlighted 0458150.svg
|mapsize                  = 250px
|map_caption              = Location of Queen Creek in Maricopa County and Pinal County, Arizona
|image_map1               =
|mapsize1                 =
|map_caption1             =
|pushpin_map              = Arizona#USA
|pushpin_label = Queen Creek
|pushpin_map_caption      = Location in the United States
|subdivision_type         =  [[List of sovereign states|Country]]
|subdivision_name         = {{USA}}
|subdivision_type1              = [[U.S. state|State]]
|subdivision_name1              = {{flag|Arizona}}
|subdivision_type2        = [[List of counties in Arizona|Counties]]
|subdivision_name2        = [[Maricopa County, Arizona|Maricopa]], [[Pinal County, Arizona|Pinal]]
|government_type          =
|leader_title             = [[Mayor]]
|leader_name              = [[Gail Barney]]
|established_title        = [[Municipal corporation|Incorporated]]
|established_date         = 1989
|area_magnitude           =
|area_total_km2           = 84.01
|area_total_sq_mi         = 32.44
|area_land_km2            = 83.95
|area_land_sq_mi          = 32.41
|area_water_km2           = 0.06
|area_water_sq_mi         = 0.02
|elevation_footnotes      = <ref name=gnis>{{GNIS|9868}}</ref>
|elevation_ft             = 1404
|elevation_m              =
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 68,500
|pop_est_as_of            = 2021
|pop_est_footnotes        = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_footnotes     = <ref name ="wwwcensusgov">{{cite web|title=U.S. Census website|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=July 10, 2014}}</ref>
|population_total         = 26361
|population_metro         =
|population_density_km2   = 606.18
|population_density_sq_mi = 1570.00
|timezone                 = [[Mountain Standard Time Zone|MST]] (no [[Daylight savings time|DST]])
|utc_offset               = -7
|coordinates              = {{coord|33|14|55|N|111|38|03|W|region:US_type:city|display=inline,title}}<ref name=gnis/>
|timezone_DST             =
|utc_offset_DST           =
|postal_code_type         = [[ZIP code]]s
|postal_code              = 85142
|area_code                = [[Area code 480|480]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 04-58150
|blank1_name              =
|blank1_info              =
|website                  = http://www.queencreek.org/
|footnotes                =
|unit_pref = Imperial
|area_footnotes = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_04.txt|publisher=United States Census Bureau|access-date=June 30, 2020}}</ref>
}}
