{{Infobox settlement
<!--See the Table at Infobox Settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->
|official_name          = Matanzas
|other_name             = <small>San Carlos y San Severino de Matanzas</small>
|native_name            = 
|nickname               = La Atenas de Cuba<br>Venice of Cuba<br>City of Bridges
|settlement_type        = [[Municipalities of Cuba|Municipality]]
|motto                  = 
<!-- images and maps  ----------->
|image_skyline          = Cuba - Matanzas - Matanzas from Ermita de Monserrate church.jpg
|image_caption          = The city and bay of Matanzas
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_shield           = 
|shield_size            = 120x90px
|city_logo              =
|citylogo_size          =
|image_map              = Matanzas (Cuban municipal map).png
|map_caption            = Matanzas municipality (red) within <br> Matanzas Province (yellow) and Cuba
<!-- Location ------------------>
|subdivision_type       = Country
|subdivision_name       = [[Cuba]]
|subdivision_type1      = [[Provinces of Cuba|Province]]
|subdivision_name1      = [[Matanzas Province|Matanzas]]
|subdivision_type2      = 
|subdivision_name2      = 
|subdivision_type3      = 
|subdivision_name3      = 
|subdivision_type4      = 
|subdivision_name4      =
<!-- Politics ----------------->
|government_footnotes   =
|government_type        =
|leader_title           = 
|leader_name            = 
|leader_title1          = 
|leader_name1           = 
|leader_title2          = 
|leader_name2           = 
|leader_title3          = 
|leader_name3           = 
|leader_title4          = 
|leader_name4           = 
|established_title      = Settled
|established_date       = 1572
|established_title2     = Founded
|established_date2      = 1693<ref name=guije/>
|established_title3     = Established
|established_date3      = 1695
<!-- Area    --------------------->
|area_magnitude         = 
|unit_pref                = 
|area_footnotes           =<ref name=statoids/>
|area_total_km2           = 317
|area_land_km2            = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
|area_water_km2           =
|area_land_sq_mi          =
|area_blank1_title        =
|area_blank1_km2          =
<!-- Population   ----------------------->
|population_as_of               = 2012
|population_footnotes           = <ref name=atenas/>
|population_note                = 
|population_total               = 145246
|population_density_km2         = auto
|population_urban               =
|population_density_urban_km2   =
|population_blank1_title        =
|population_blank1              =
|population_demonym             = Matancero/a
<!-- General information  --------------->
|timezone               = [[Eastern Time Zone|EST]]
|utc_offset             = -5
|timezone_DST           = 
|utc_offset_DST         = 
|coordinates            = {{coord|23|03|4|N|81|34|31|W|region:CU|display=inline,title}}
|elevation_footnotes    =  <!--for references: use <ref> </ref> tags-->
|elevation_m            = 20
<!-- Area/postal codes & others -------->
|postal_code_type       = Postal code
|postal_code            = 40100
|area_code              = +53 52
|blank_name             =
|blank_info             =
|blank1_name            =
|blank1_info            =
|website                = 
|footnotes              = 
}}
