{{Infobox settlement
| name = Sulaymaniyah
|settlement_type                  = City
| official_name                   = سلێمانی
| image_skyline                   = Sulaymaniyah City Collage.png
| imagesize                       = 
| image_caption                   = Sulaymaniyah city montage
| pushpin_map                     = Iraqi Kurdistan#Iraq
| coordinates                     = {{coord|35|33|26|N|45|26|08|E|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{Flag|Iraq}}
| subdivision_type1               = Region
| subdivision_name1               = {{flagcountry|Kurdistan Region}}
| subdivision_type2               = Governorate
| subdivision_name2               = [[Sulaymaniyah Governorate]]
| government_type                 = [[Council–manager government|Council–manager]]
| leader_title                    = Governor
| leader_name                     = [[Haval Abubakir]]<ref>{{cite web|url=http://spu.edu.iq/index.php/en/archive/15-news/274-sulaimani-polytechnic-university-organized-a-panel-on-bird-flu-the-h5n1-virus |title=Sulaimani Polytechnic University |publisher=spu.edu.iq |date=13 June 2015 |access-date=13 June 2015}}</ref>
| elevation_footnotes             = 
| elevation_m                     = 
| elevation_ft                    = 2895
| population_total                = 739,182
| population_as_of                = 2020
| population_density_km2          = 
| population_density_sq_mi        = 
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_note                 = 
| website                         = https://krsc.gov.krd/
| timezone                        = [[UTC+03:00|UTC+3]]
| timezone_DST                    = not observed
| utc_offset                      = +3
}}
